since previous snapshot (20260820T073714Z.json)
live offers  +12  (69 → 81)
total offers +15  (135 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (25 → 27)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  135 offers (2026-08-20 07:37:14 UTC)
new  150 offers (2026-08-20 07:42:44 UTC)
stable     128  (94.8% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006a86aecb4b8c…  BTC→XMR  0.06200000
  000000006a86aed10a9b…  LTC→BTC  92.90000000
  000000006a86aefbb85f…  PIVX→PART  16035.48244705
  000000006a86aefc4988…  DASH→PART  0.13736657
  000000006a86aefc49aa…  LTC→PART  0.02445854
  000000006a86aefd1927…  LTC→PIVX  0.02447258
  000000006a86aefd4704…  PART→PIVX  13.93486819
  000000006a86aefe5e49…  PART→LTC  16.12367818
  000000006a86aeff323a…  XMR→LTC  49.362097860000
  000000006a86aeffb809…  PIVX→LTC  17843.62378754
  000000006a86af00148c…  DASH→LTC  2.96121026
  000000006a86af0048ae…  BTC→LTC  0.32322396
  000000006a86af0128f7…  LTC→XMR  321.39758922
  000000006a86af01843a…  PART→XMR  16.12367978
  000000006a86af0282a8…  BTC→XMR  0.33833055
  000000006a86af02f1dd…  PIVX→BTC  17843.61136455
  000000006a86af033000…  XMR→BTC  49.623371780000
  000000006a86af03d691…  LTC→BTC  321.45514013
  000000006a86af04b2d0…  DASH→BTC  2.96120539
  000000006a86af04eab2…  PART→DASH  13.93495659
  … and 2 more
