since previous snapshot (20260904T010748Z.json)
live offers  +32  (81 → 113)
total offers +31  (120 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (24 → 33)
  BTC/XMR      +5  (46 → 51)
  BTC/LTC      +5  (8 → 13)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  120 offers (2026-09-04 01:07:48 UTC)
new  151 offers (2026-09-04 01:13:17 UTC)
stable     109  (90.8% of old)
appeared    42
vanished    11  (still active: 0)

new offers (top)
  000000006a9a17188f44…  XMR→LTC  1.000000000000
  000000006a9a1718bd7c…  XMR→LTC  3.000000000000
  000000006a9a172ce341…  XMR→BTC  0.400000000000
  000000006a9a172d7da1…  XMR→LTC  0.800000000000
  000000006a9a17387890…  BTC→XMR  0.00490000
  000000006a9a174dbf4d…  XMR→BTC  0.200000000000
  000000006a9a17548518…  LTC→BTC  98.90000000
  000000006a9a175c493d…  XMR→BCH  0.400000000000
  000000006a9a17789305…  BTC→XMR  0.00500000
  000000006a9a19d52e8e…  XMR→BTC  1.000000000000
  000000006a9a19e56fbb…  PIVX→PART  16035.48244705
  000000006a9a19e61a67…  DASH→PART  0.03130549
  000000006a9a19e63046…  PIVX→LTC  17849.67654341
  000000006a9a19e6d4ad…  PART→LTC  85.26899339
  000000006a9a19e6db92…  LTC→PIVX  0.00378830
  000000006a9a19e6eb68…  PART→PIVX  84.57350312
  000000006a9a19e705a8…  PART→XMR  85.26899340
  000000006a9a19e76a0d…  DASH→LTC  1.09325204
  000000006a9a19e76d77…  XMR→LTC  18.124658100000
  000000006a9a19e78b29…  BTC→XMR  0.28233467
  … and 22 more
