since previous snapshot (20260824T070312Z.json)
live offers  +4  (111 → 115)
total offers +5  (178 → 183)
pairs gained  DASH/PART, LTC/PART, PART/PIVX

pair offer churn (top)
  BTC/LTC      +2  (37 → 39)

offer-level churn
old  178 offers (2026-08-24 07:03:12 UTC)
new  183 offers (2026-08-24 07:07:33 UTC)
stable     169  (94.9% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a8beb6219e4…  LTC→XMR  96.60000000
  000000006a8beb6b8d41…  PIVX→PART  16035.48244705
  000000006a8beb6c0d2a…  DASH→PART  0.13202385
  000000006a8beb6c7c8e…  LTC→PART  0.02332243
  000000006a8bec265ff7…  BTC→XMR  0.01500000
  000000006a8beca69956…  XMR→BTC  28.125000000000
  000000006a8becdb65a9…  LTC→BTC  3.94600000
  000000006a8bece2596a…  XMR→LTC  28.134000000000
  000000006a8bed0a53b5…  LTC→BTC  65.00000000
  000000006a8bed215d37…  BTC→XMR  0.19300000
  000000006a8bed2a2403…  XMR→LTC  0.600000000000
  000000006a8bed42151b…  LTC→BTC  46.50000000
  000000006a8bed423ffe…  BTC→XMR  0.06240000
  000000006a8bed5db474…  BTC→LTC  0.19300000
