since previous snapshot (20260915T230116Z.json)
live offers  +12  (79 → 91)
total offers +8  (132 → 140)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (32 → 33)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  132 offers (2026-09-15 23:01:16 UTC)
new  140 offers (2026-09-15 23:05:56 UTC)
stable     126  (95.5% of old)
appeared    14
vanished     6  (still active: 0)

new offers (top)
  000000006aa9ce1a4046…  BTC→XMR  0.01500000
  000000006aa9ce36774a…  BTC→XMR  0.06240000
  000000006aa9ce36ac05…  BTC→XMR  0.11300000
  000000006aa9ce9a2457…  DASH→LTC  1.25573104
  000000006aa9ce9a2bac…  LTC→XMR  202.64825890
  000000006aa9ce9a3be1…  PIVX→LTC  7.55585330
  000000006aa9ce9a8dd4…  XMR→LTC  13.814777680000
  000000006aa9ce9a8ee7…  BTC→LTC  0.12785157
  000000006aa9ce9b2790…  LTC→BTC  202.67373736
  000000006aa9ce9bc545…  BTC→XMR  0.28458303
  000000006aa9ce9bdfd9…  XMR→BTC  20.316692170000
  000000006aa9ce9c7a93…  BTC→DASH  0.12422976
  000000006aa9ce9cc931…  LTC→DASH  38.54830332
  000000006aa9cef4c7e4…  BTC→XMR  0.24200000
