since previous snapshot (20260906T134809Z.json)
live offers  +2  (88 → 90)
total offers +4  (154 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  154 offers (2026-09-06 13:48:09 UTC)
new  158 offers (2026-09-06 13:52:58 UTC)
stable     145  (94.2% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a9d6f026ffd…  LTC→BTC  14.70000000
  000000006a9d6f227fbe…  XMR→BTC  50.000000000000
  000000006a9d6f39ddcf…  XMR→LTC  17.614000000000
  000000006a9d6f50c435…  XMR→BCH  0.320000000000
  000000006a9d6f6ef003…  XMR→LTC  0.400000000000
  000000006a9d6f6f7b3c…  BTC→XMR  0.01500000
  000000006a9d6f7ef04f…  LTC→BCH  0.90000000
  000000006a9d6fe3ac23…  LTC→XMR  0.45000000
  000000006a9d70131cbd…  BTC→XMR  0.01300000
  000000006a9d70137e93…  LTC→BTC  65.00000000
  000000006a9d7024770f…  LTC→XMR  1.90000000
  000000006a9d702e7a0c…  LTC→BTC  91.90000000
  000000006a9d702e8664…  LTC→BTC  45.90000000
