since previous snapshot (20260915T043119Z.json)
live offers  +12  (78 → 90)
total offers +17  (126 → 143)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (24 → 29)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  126 offers (2026-09-15 04:31:19 UTC)
new  143 offers (2026-09-15 04:36:03 UTC)
stable     118  (93.7% of old)
appeared    25
vanished     8  (still active: 0)

new offers (top)
  000000006aa8c9c4f555…  WOW→BCH  5000.00000000000
  000000006aa8ca1420ba…  XMR→BTC  1.000000000000
  000000006aa8ca3bd40d…  BTC→XMR  0.21700000
  000000006aa8ca4a99ac…  BTC→XMR  0.06240000
  000000006aa8ca593223…  XMR→BTC  9.976000000000
  000000006aa8ca593b2b…  BTC→LTC  0.12519800
  000000006aa8ca597d91…  XMR→LTC  14.085969170000
  000000006aa8ca5980cd…  PIVX→LTC  7.55585305
  000000006aa8ca59901c…  DASH→LTC  1.24823318
  000000006aa8ca5a14b3…  XMR→BTC  20.347779810000
  000000006aa8ca5a5d99…  LTC→BTC  207.25867673
  000000006aa8ca5a7bb5…  BTC→XMR  0.28100867
  000000006aa8ca5a94c4…  LTC→XMR  207.23365319
  000000006aa8ca5beae6…  BTC→DASH  0.12158891
  000000006aa8ca5bfbd4…  LTC→DASH  39.35798368
  000000006aa8ca7923c9…  WOW→LTC  5000.00000000000
  000000006aa8ca83bbe8…  XMR→LTC  19.893000000000
  000000006aa8ca86ef9e…  LTC→XMR  58.60000000
  000000006aa8ca927ea7…  BTC→XMR  0.02500000
  000000006aa8ca96bd4e…  PART_BLIND→PIVX  1000.00000000
  … and 5 more
