since previous snapshot (20260828T055308Z.json)
live offers  +1  (90 → 91)
total offers +0  (136 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (51 → 48)
  LTC/XMR      +2  (35 → 37)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  136 offers (2026-08-28 05:53:08 UTC)
new  136 offers (2026-08-28 05:57:45 UTC)
stable     121  (89.0% of old)
appeared    15
vanished    15  (still active: 0)

new offers (top)
  000000006a91222378ba…  XMR→LTC  50.000000000000
  000000006a91223bf91e…  XMR→LTC  1.200000000000
  000000006a9122635811…  BTC→XMR  0.00450000
  000000006a91226b7363…  LTC→BTC  65.00000000
  000000006a91228911c8…  LTC→XMR  0.45000000
  000000006a91229922e0…  BTC→XMR  0.00272000
  000000006a9122a3acd8…  XMR→BTC  1.000000000000
  000000006a9122c21750…  BTC→XMR  0.06240000
  000000006a9122c9763d…  BTC→XMR  0.01000000
  000000006a9122cb2aef…  BTC→XMR  0.20700000
  000000006a9122d72ff0…  XMR→BTC  1.000000000000
  000000006a9122d8943a…  XMR→BTC  50.000000000000
  000000006a9122e2bbc4…  BTC→XMR  0.00490000
  000000006a9122fcf929…  XMR→BCH  0.400000000000
  000000006a91233a3620…  DOGE→BTC  1820.00000000
