since previous snapshot (20260828T041732Z.json)
live offers  +10  (97 → 107)
total offers +13  (141 → 154)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (8 → 12)
  BTC/DOGE     +4  (10 → 14)
  LTC/XMR      +2  (32 → 34)
  BTC/XMR      +2  (44 → 46)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  141 offers (2026-08-28 04:17:32 UTC)
new  154 offers (2026-08-28 04:22:59 UTC)
stable     136  (96.5% of old)
appeared    18
vanished     5  (still active: 0)

new offers (top)
  000000006a910bde2420…  LTC→XMR  65.00000000
  000000006a910bdfb726…  BTC→XMR  0.00450000
  000000006a910c0614b3…  BTC→DOGE  0.06240000
  000000006a910c065537…  BTC→DOGE  0.01000000
  000000006a910c069dac…  BTC→DOGE  0.00200000
  000000006a910c06be6b…  LTC→DOGE  16.20000000
  000000006a910c06ccb0…  LTC→DOGE  3.25000000
  000000006a910c06f13f…  BTC→DOGE  0.03120000
  000000006a910c287896…  XMR→BTC  1.100000000000
  000000006a910c294b34…  XMR→LTC  0.300000000000
  000000006a910c2c2fc7…  XMR→LTC  0.600000000000
  000000006a910c31fedd…  XMR→LTC  2.000000000000
  000000006a910c6c5c3c…  XMR→LTC  1.100000000000
  000000006a910c7b0eff…  XMR→LTC  1.000000000000
  000000006a910c7e771b…  LTC→DOGE  50.60000000
  000000006a910c7e8d4b…  DOGE→LTC  1820.00000000
  000000006a910ce382b0…  XMR→BCH  0.400000000000
  000000006a910ce8e64f…  BTC→XMR  0.01500000
