since previous snapshot (20260912T105657Z.json)
live offers  +6  (73 → 79)
total offers +7  (126 → 133)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +2  (54 → 56)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  126 offers (2026-09-12 10:56:57 UTC)
new  133 offers (2026-09-12 11:02:23 UTC)
stable     116  (92.1% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006aa52fcb10d0…  LTC→DOGE  2.86000000
  000000006aa52ff4f771…  BTC→XMR  0.01300000
  000000006aa53024de78…  BTC→XMR  0.01500000
  000000006aa5307f8abb…  BTC→XMR  0.01000000
  000000006aa5307fab1b…  BTC→XMR  0.00200000
  000000006aa5308a01b7…  WOW→BCH  5000.00000000000
  000000006aa530b0a966…  PART_BLIND→FIRO  10000.00000000
  000000006aa530bd7872…  BTC→XMR  0.19100000
  000000006aa530c6d668…  WOW→LTC  5000.00000000000
  000000006aa530e7d58e…  BTC→XMR  0.01000000
  000000006aa530f60be7…  LTC→XMR  59.10000000
  000000006aa530f71a9a…  DOGE→BTC  1820.00000000
  000000006aa530f764de…  LTC→XMR  9.84000000
  000000006aa530f7d375…  LTC→XMR  29.50000000
  000000006aa530f94c6a…  XMR→LTC  27.497000000000
  000000006aa5311139c1…  XMR→BTC  1.000000000000
  000000006aa531204a8c…  XMR→LTC  1.200000000000
