since previous snapshot (20260807T100558Z.json)
live offers  +44  (94 → 138)
total offers +48  (143 → 191)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +12  (51 → 63)
  LTC/XMR      +9  (24 → 33)
  BTC/LTC      +5  (22 → 27)
  PART/PIVX    +4  (4 → 8)
  DASH/LTC     +4  (4 → 8)
  LTC/PART     +2  (2 → 4)
  PART/XMR     +2  (2 → 4)
  BTC/PIVX     +2  (2 → 4)

offer-level churn
old  143 offers (2026-08-07 10:05:58 UTC)
new  191 offers (2026-08-07 10:07:19 UTC)
stable     141  (98.6% of old)
appeared    50
vanished     2  (still active: 0)

new offers (top)
  000000006a75a9cd9c7e…  LTC→XMR  24.30000000
  000000006a75a9dd743c…  LTC→XMR  4.60000000
  000000006a75aa1181cb…  XMR→LTC  39.492000000000
  000000006a75aa315f9c…  XMR→BTC  1.000000000000
  000000006a75aa430ed5…  XMR→BTC  17.675000000000
  000000006a75aa452d78…  XMR→BTC  6.000000000000
  000000006a75aa45ebfc…  XMR→BTC  12.000000000000
  000000006a75aa4fc31d…  XMR→BTC  39.482000000000
  000000006a75aa6841e3…  BTC→XMR  0.00450000
  000000006a75aa9b273f…  XMR→BTC  6.000000000000
  000000006a75aaf05a49…  BTC→XMR  0.01000000
  000000006a75ae0577c6…  XMR→LTC  1.000000000000
  000000006a75ae05b7a4…  XMR→LTC  3.000000000000
  000000006a75ae05e4ea…  LTC→XMR  97.30000000
  000000006a75ae16d379…  PIVX→PART  25271.54276457
  000000006a75ae177f80…  PART→PIVX  1245.76748900
  000000006a75ae17cacc…  PIVX→PART  25271.54276457
  000000006a75ae17dd14…  PART→PIVX  1245.76748900
  000000006a75ae1816e4…  PIVX→LTC  28127.23692183
  000000006a75ae189146…  PART→LTC  1433.55737550
  … and 30 more
