since previous snapshot (20260917T043117Z.json)
live offers  +5  (96 → 101)
total offers +4  (152 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (62 → 66)
  LTC/XMR      -1  (35 → 34)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  152 offers (2026-09-17 04:31:17 UTC)
new  156 offers (2026-09-17 04:35:56 UTC)
stable     144  (94.7% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aab6d10d559…  BTC→XMR  0.24400000
  000000006aab6d16141e…  LTC→XMR  65.00000000
  000000006aab6d4c0ea3…  BTC→LTC  0.20000000
  000000006aab6d83b039…  BTC→XMR  0.11300000
  000000006aab6d860a43…  BTC→XMR  0.06240000
  000000006aab6d87ae9c…  LTC→BTC  91.60000000
  000000006aab6dac0ba0…  XMR→BTC  0.200000000000
  000000006aab6daf2db1…  BTC→XMR  0.01500000
  000000006aab6dbcf7dd…  WOW→PART  5000.00000000000
  000000006aab6dc09c6b…  XMR→BTC  14.938000000000
  000000006aab6de3c076…  LTC→XMR  0.45000000
  000000006aab6df03bc6…  BTC→XMR  0.01500000
