since previous snapshot (20260910T222556Z.json)
live offers  +5  (97 → 102)
total offers +4  (169 → 173)
pairs         unchanged

pair offer churn (top)
  BCH/XMR      +1  (4 → 5)
  BTC/XMR      +1  (61 → 62)
  LTC/XMR      +1  (39 → 40)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  169 offers (2026-09-10 22:25:56 UTC)
new  173 offers (2026-09-10 22:31:16 UTC)
stable     153  (90.5% of old)
appeared    20
vanished    16  (still active: 0)

new offers (top)
  000000006aa32e463d4c…  XMR→BCH  0.240000000000
  000000006aa32e796fa9…  XMR→LTC  27.962000000000
  000000006aa32e7a4997…  XMR→BTC  50.000000000000
  000000006aa32ea67f87…  BTC→XMR  0.01000000
  000000006aa32ea6c7c7…  BTC→XMR  0.00200000
  000000006aa32eb67bd7…  LTC→BTC  65.00000000
  000000006aa32ecea519…  LTC→BCH  2.20000000
  000000006aa32ee27a91…  LTC→BTC  45.90000000
  000000006aa32ef18b6e…  XMR→BTC  27.952000000000
  000000006aa32ef2dc98…  XMR→LTC  50.000000000000
  000000006aa32f2dcda1…  BTC→LTC  0.18800000
  000000006aa32f53495c…  BTC→XMR  0.00450000
  000000006aa32f5bacf5…  XMR→BTC  0.200000000000
  000000006aa32f65441a…  XMR→PART_BLIND  0.020000000000
  000000006aa32f7546c7…  LTC→PART_BLIND  2.20000000
  000000006aa32f841155…  LTC→XMR  3.20000000
  000000006aa32f92bcb1…  BTC→XMR  0.01000000
  000000006aa32f962fd0…  LTC→XMR  9.79000000
  000000006aa32f9ab4c9…  XMR→LTC  1.200000000000
  000000006aa32fa5f77f…  BTC→XMR  0.18800000
