since previous snapshot (20260904T094755Z.json)
live offers  +17  (77 → 94)
total offers +18  (114 → 132)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +2  (48 → 50)
  DASH/LTC     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  LTC/PART     +1  (3 → 4)
  BTC/LTC      +1  (6 → 7)

offer-level churn
old  114 offers (2026-09-04 09:47:54 UTC)
new  132 offers (2026-09-04 09:53:31 UTC)
stable     105  (92.1% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006a9a93ca02f3…  XMR→BTC  21.328000000000
  000000006a9a93e25899…  XMR→BTC  50.000000000000
  000000006a9a93edafc6…  LTC→XMR  100.00000000
  000000006a9a93f37c86…  BTC→XMR  0.01500000
  000000006a9a9409806c…  LTC→XMR  0.45000000
  000000006a9a9413b02c…  PIVX→PART  16035.48244705
  000000006a9a9413c2ac…  DASH→PART  0.03125924
  000000006a9a941418de…  PIVX→LTC  17849.48161338
  000000006a9a94147eb5…  XMR→LTC  17.961052120000
  000000006a9a94149b7b…  PART→PIVX  84.67334118
  000000006a9a9414df1f…  BTC→LTC  0.27780672
  000000006a9a9414e191…  LTC→PIVX  0.00343955
  000000006a9a9414ea6d…  PART→LTC  85.36883145
  000000006a9a94152217…  PART→XMR  85.36883146
  000000006a9a941558fc…  BTC→XMR  0.28290070
  000000006a9a94159e08…  LTC→XMR  248.92223576
  000000006a9a9415eb1f…  DASH→LTC  1.28455086
  000000006a9a941636ce…  LTC→DASH  42.64956529
  000000006a9a94164811…  XMR→BTC  18.294249710000
  000000006a9a94164995…  PIVX→BTC  17849.47744809
  … and 7 more
