since previous snapshot (20260824T070733Z.json)
live offers  +19  (112 → 131)
total offers +17  (180 → 197)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +2  (15 → 17)
  BTC/XMR      -2  (55 → 53)
  BTC/LTC      +2  (39 → 41)
  BTC/DOGE     -1  (13 → 12)
  BCH/XMR      +1  (4 → 5)
  LTC/XMR      +1  (49 → 50)

offer-level churn
old  180 offers (2026-08-24 07:07:33 UTC)
new  197 offers (2026-08-24 07:12:40 UTC)
stable     167  (92.8% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006a8bebae216a…  XMR→BCH  0.400000000000
  000000006a8bebdddc81…  LTC→XMR  65.00000000
  000000006a8bed5810d2…  LTC→XMR  3.94600000
  000000006a8bed7d08ec…  BTC→XMR  0.00819456
  000000006a8bed7eb709…  BTC→XMR  0.00200000
  000000006a8bedd10845…  BTC→XMR  0.01000000
  000000006a8bedf61280…  LTC→BTC  93.00000000
  000000006a8bee2ab2d7…  PIVX→PART  16035.48244705
  000000006a8bee2b36bd…  DASH→PART  0.13191653
  000000006a8bee2b57db…  LTC→PART  0.02331832
  000000006a8bee2c2410…  PART→PIVX  10.19767984
  000000006a8bee2cb989…  LTC→PIVX  0.02375666
  000000006a8bee2d7008…  PART→LTC  11.73737685
  000000006a8bee2e26aa…  PIVX→LTC  17839.16095394
  000000006a8bee2e4e00…  BTC→LTC  0.37882015
  000000006a8bee2f9488…  DASH→LTC  3.02115754
  000000006a8bee2fddbe…  PART→XMR  11.73737706
  000000006a8bee30fb12…  LTC→XMR  322.47764132
  000000006a8bee313057…  BTC→XMR  0.39365846
  000000006a8bee31c782…  PIVX→BTC  17839.15118752
  … and 10 more
