since previous snapshot (20260902T215748Z.json)
live offers  +8  (70 → 78)
total offers +11  (120 → 131)
pairs gained  BTC/DASH, BTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (49 → 53)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      +1  (31 → 32)
  BTC/LTC      +1  (11 → 12)
  DASH/LTC     +1  (1 → 2)

offer-level churn
old  120 offers (2026-09-02 21:57:48 UTC)
new  131 offers (2026-09-02 22:03:08 UTC)
stable     116  (96.7% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006a98906d6c0f…  LTC→BTC  251.65269107
  000000006a98906d86e7…  LTC→XMR  251.61920682
  000000006a98906daba1…  BTC→XMR  0.29667633
  000000006a98906dbc78…  PIVX→BTC  17849.67082325
  000000006a98906e2104…  LTC→DASH  41.89030649
  000000006a98906e6f30…  XMR→BTC  62.222783120000
  000000006a98906e85e5…  DASH→BTC  2.90078141
  000000006a98906eee55…  BTC→DASH  0.09063791
  000000006a989ba90774…  LTC→WOW  150.00000000
  000000006a989c18d324…  BTC→XMR  0.01500000
  000000006a989c2568ff…  LTC→XMR  0.45000000
  000000006a989c9a973b…  BTC→LTC  0.20000000
  000000006a989ca1d16b…  BTC→XMR  0.01500000
  000000006a989cd68c9e…  XMR→BTC  19.322000000000
  000000006a989cfcedea…  XMR→LTC  50.000000000000
