since previous snapshot (20260907T085807Z.json)
live offers  +10  (85 → 95)
total offers +13  (145 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (65 → 67)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  145 offers (2026-09-07 08:58:07 UTC)
new  158 offers (2026-09-07 09:03:50 UTC)
stable     135  (93.1% of old)
appeared    23
vanished    10  (still active: 0)

new offers (top)
  000000006a9e7ce2e5b2…  XMR→LTC  50.000000000000
  000000006a9e7cf5c216…  BTC→XMR  0.01000000
  000000006a9e7cfcd9c1…  LTC→XMR  0.45000000
  000000006a9e7d076d10…  BTC→XMR  0.01500000
  000000006a9e7d1ea69e…  LTC→XMR  65.00000000
  000000006a9e7d3278e2…  BTC→XMR  0.20100000
  000000006a9e7d3e74b6…  BTC→XMR  0.01000000
  000000006a9e7d4436d1…  XMR→BTC  10.000000000000
  000000006a9e7d6e6264…  XMR→BTC  17.604000000000
  000000006a9e7d79b402…  PIVX→PART  16035.48244705
  000000006a9e7d7a2fa3…  PART→PIVX  415.53886321
  000000006a9e7d7a4c0e…  PART→BTC  416.34124068
  000000006a9e7d7a6d14…  PART→XMR  416.34172929
  000000006a9e7d7aa12c…  BTC→XMR  0.24228729
  000000006a9e7d7afe46…  DASH→PART  0.27005873
  000000006a9e7d7b00b9…  DASH→BTC  1.88941387
  000000006a9e7d7b00bc…  BTC→DASH  0.09835819
  000000006a9e7d7b1676…  XMR→BTC  17.389674160000
  000000006a9e7d7b4911…  PART→DASH  415.68811165
  000000006a9e7d7bf4fc…  PIVX→BTC  17849.87174275
  … and 3 more
