since previous snapshot (20260923T164101Z.json)
live offers  +30  (68 → 98)
total offers +29  (129 → 158)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +3  (35 → 38)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  129 offers (2026-09-23 16:41:01 UTC)
new  158 offers (2026-09-23 16:51:04 UTC)
stable     114  (88.4% of old)
appeared    44
vanished    15  (still active: 0)

new offers (top)
  000000006ab401189c53…  BTC→XMR  0.01500000
  000000006ab40122ae47…  DOGE→BTC  1810.00000000
  000000006ab4019af244…  XMR→LTC  3.000000000000
  000000006ab401a2c5f3…  XMR→BTC  1.200000000000
  000000006ab401c216fc…  XMR→BTC  0.800000000000
  000000006ab401d60777…  LTC→DOGE  43.70000000
  000000006ab401d61761…  LTC→DOGE  87.40000000
  000000006ab401d63b6a…  XMR→BTC  1.000000000000
  000000006ab401d67b56…  BTC→DOGE  0.06240000
  000000006ab401d69063…  LTC→DOGE  2.80000000
  000000006ab401d694c7…  BTC→DOGE  0.00200000
  000000006ab401d6aa61…  BTC→DOGE  0.01000000
  000000006ab401d6fecf…  BTC→DOGE  0.03120000
  000000006ab401d81b9c…  BTC→XMR  0.24100000
  000000006ab401e21fdc…  XMR→BTC  0.400000000000
  000000006ab401e2fc08…  XMR→LTC  1.200000000000
  000000006ab401efd161…  XMR→BTC  0.500000000000
  000000006ab401fd92d9…  WOW→PART  5000.00000000000
  000000006ab402020013…  XMR→LTC  0.800000000000
  000000006ab40202d6cb…  XMR→BTC  0.200000000000
  … and 24 more
