since previous snapshot (20260914T070228Z.json)
live offers  +10  (83 → 93)
total offers +10  (136 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (47 → 53)
  LTC/XMR      +3  (29 → 32)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  136 offers (2026-09-14 07:02:28 UTC)
new  146 offers (2026-09-14 07:07:37 UTC)
stable     122  (89.7% of old)
appeared    24
vanished    14  (still active: 0)

new offers (top)
  000000006aa79bbcb1d2…  XMR→LTC  1.000000000000
  000000006aa79be2e658…  PART_BLIND→PIVX  1000.00000000
  000000006aa79bf977bf…  XMR→BTC  2.000000000000
  000000006aa79c1ea930…  PART_BLIND→FIRO  1000.00000000
  000000006aa79c2e3f7b…  XMR→BTC  6.000000000000
  000000006aa79c36127b…  XMR→BTC  0.500000000000
  000000006aa79c6b328a…  BTC→XMR  0.01000000
  000000006aa79c6b5ec1…  BTC→XMR  0.03120000
  000000006aa79c6bb4ee…  BTC→XMR  0.00200000
  000000006aa79c75834f…  XMR→BTC  5.000000000000
  000000006aa79c7acfda…  BTC→XMR  0.00500000
  000000006aa79c94a18e…  XMR→LTC  0.400000000000
  000000006aa79c94ead0…  LTC→BCH  3.30000000
  000000006aa79c969582…  PART_BLIND→LTC  10000.00000000
  000000006aa79ca0a5e3…  BTC→LTC  0.19600000
  000000006aa79ca60485…  XMR→BTC  3.000000000000
  000000006aa79cb40299…  XMR→LTC  0.200000000000
  000000006aa79cb93353…  BTC→XMR  0.00450000
  000000006aa79cb9f40d…  BTC→XMR  0.00272000
  000000006aa79cd2905f…  PART_BLIND→FIRO  10000.00000000
  … and 4 more
