since previous snapshot (20260826T125732Z.json)
live offers  +0  (109 → 109)
total offers +2  (154 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (34 → 26)
  LTC/XMR      +4  (38 → 42)
  DOGE/LTC     +4  (5 → 9)
  BTC/XMR      +2  (56 → 58)
  BCH/WOW      -1  (2 → 1)
  BTC/DOGE     +1  (8 → 9)

offer-level churn
old  154 offers (2026-08-26 12:57:32 UTC)
new  156 offers (2026-08-26 13:02:50 UTC)
stable     137  (89.0% of old)
appeared    19
vanished    17  (still active: 0)

new offers (top)
  000000006a8ee27ca334…  BTC→XMR  0.01500000
  000000006a8ee2fb5696…  BTC→XMR  0.01500000
  000000006a8ee2ff18ed…  BTC→LTC  0.20000000
  000000006a8ee3091ee7…  LTC→DOGE  48.40000000
  000000006a8ee30970ed…  LTC→DOGE  3.10000000
  000000006a8ee3097b65…  LTC→DOGE  15.50000000
  000000006a8ee309f3d6…  BTC→XMR  0.06240000
  000000006a8ee30a7cd3…  DOGE→LTC  1810.00000000
  000000006a8ee33b4c3f…  XMR→BTC  50.000000000000
  000000006a8ee35a1547…  LTC→XMR  0.45000000
  000000006a8ee360e4d3…  LTC→XMR  65.00000000
  000000006a8ee3773975…  BTC→XMR  0.35000000
  000000006a8ee3785062…  XMR→LTC  0.600000000000
  000000006a8ee3821aed…  LTC→XMR  26.10000000
  000000006a8ee38240c5…  LTC→XMR  52.20000000
  000000006a8ee382779d…  DOGE→BTC  1810.00000000
  000000006a8ee3b30e70…  XMR→LTC  50.000000000000
  000000006a8ee3b561e0…  XMR→BCH  0.400000000000
  000000006a8ee3b6fbea…  BTC→XMR  0.01000000
