since previous snapshot (20260810T080237Z.json)
live offers  +27  (69 → 96)
total offers +27  (146 → 173)
pairs gained  BTC/PIVX, DASH/PART, LTC/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  BTC/XMR      +4  (57 → 61)
  PART/PIVX    +2  (2 → 4)
  LTC/WOW      -1  (3 → 2)
  LTC/XMR      +1  (32 → 33)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  146 offers (2026-08-10 08:02:37 UTC)
new  173 offers (2026-08-10 08:05:33 UTC)
stable     138  (94.5% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006a79847c3242…  LTC→PIVX  0.00310737
  000000006a79847cd459…  PART→PIVX  1131.13926004
  000000006a79847cd5ce…  LTC→PIVX  0.00310737
  000000006a79847cd89e…  PART→PIVX  1131.13926004
  000000006a79847d5fdc…  PART→LTC  1307.29312447
  000000006a79847d99be…  PART→LTC  1307.29312447
  000000006a79847dc253…  PIVX→LTC  28058.79716960
  000000006a79847e4fcf…  XMR→LTC  37.905670360000
  000000006a79847e65fa…  BTC→LTC  0.87126874
  000000006a79847e6a57…  XMR→LTC  37.905670360000
  000000006a79847e80fd…  BTC→LTC  0.87126874
  000000006a79847ed2b9…  PIVX→LTC  28058.79716960
  000000006a79847f09f0…  PART→XMR  1307.29313431
  000000006a79847f818b…  PART→XMR  1307.29313431
  000000006a7984800b32…  LTC→XMR  282.72556834
  000000006a79848023e8…  BTC→XMR  0.88675096
  000000006a79848050cc…  BTC→XMR  0.88675096
  000000006a798480ec56…  LTC→XMR  282.72556834
  000000006a7984816c55…  LTC→BTC  282.76898957
  000000006a798481bd2d…  PIVX→BTC  28058.96400819
  … and 15 more
