since previous snapshot (20260908T071333Z.json)
live offers  +5  (88 → 93)
total offers +7  (149 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (32 → 34)
  BCH/LTC      +1  (3 → 4)
  BTC/XMR      -1  (65 → 64)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/PIVX +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  149 offers (2026-09-08 07:13:33 UTC)
new  156 offers (2026-09-08 07:18:03 UTC)
stable     139  (93.3% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a9fb56ecaee…  PART_BLIND→PIVX  1000.00000000
  000000006a9fb59070e4…  WOW→BCH  10000.00000000000
  000000006a9fb5a9b066…  XMR→LTC  17.614000000000
  000000006a9fb5b58cc6…  LTC→BCH  2.90000000
  000000006a9fb5cad022…  WOW→PART  5000.00000000000
  000000006a9fb5dff9ee…  XMR→BTC  20.545000000000
  000000006a9fb5e55ff8…  XMR→BTC  17.604000000000
  000000006a9fb5eb0ccd…  LTC→DOGE  44.60000000
  000000006a9fb5ebadbe…  LTC→DOGE  89.20000000
  000000006a9fb5ebbaeb…  LTC→DOGE  2.86000000
  000000006a9fb5ebbc55…  LTC→XMR  0.45000000
  000000006a9fb6215622…  BTC→XMR  0.20100000
  000000006a9fb627bfc8…  DOGE→BTC  1760.00000000
  000000006a9fb65b8733…  XMR→LTC  0.200000000000
  000000006a9fb683fce9…  BTC→XMR  0.01000000
  000000006a9fb688b317…  LTC→XMR  3.95000000
  000000006a9fb68c90ac…  BTC→XMR  0.00272000
