since previous snapshot (20260919T095556Z.json)
live offers  +20  (80 → 100)
total offers +22  (137 → 159)
pairs gained  BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +8  (52 → 60)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +4  (33 → 37)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  137 offers (2026-09-19 09:55:56 UTC)
new  159 offers (2026-09-19 10:01:23 UTC)
stable     132  (96.4% of old)
appeared    27
vanished     5  (still active: 0)

new offers (top)
  000000006aae5b7333f7…  XMR→BTC  0.400000000000
  000000006aae5b8caef2…  XMR→BCH  0.400000000000
  000000006aae5c1b0ef0…  XMR→BTC  1.000000000000
  000000006aae5c279fcb…  BTC→XMR  0.01500000
  000000006aae5c34d79c…  BTC→LTC  0.20000000
  000000006aae5c49941c…  BTC→XMR  0.01000000
  000000006aae5c67e7b2…  BTC→XMR  0.01500000
  000000006aae5c71c3d4…  BTC→XMR  0.20400000
  000000006aae5c856e94…  LTC→XMR  10.10000000
  000000006aae5cadf29c…  XMR→LTC  18.942000000000
  000000006aae5cae66e8…  XMR→BTC  1.200000000000
  000000006aae5cc1060f…  LTC→BTC  44.40000000
  000000006aae5cc10c86…  LTC→BTC  88.80000000
  000000006aae5cc16985…  XMR→BTC  3.000000000000
  000000006aae5cc1b71d…  XMR→BTC  1.000000000000
  000000006aae5ccc2fe1…  PIVX→PART  4098.78052876
  000000006aae5ccc6271…  XMR→LTC  15.919362310000
  000000006aae5cccce24…  PIVX→LTC  5368.02865249
  000000006aae5ccd2cef…  BTC→LTC  0.12832302
  000000006aae5ccd72ca…  XMR→BTC  0.800000000000
  … and 7 more
