since previous snapshot (20260823T063723Z.json)
live offers  +9  (73 → 82)
total offers +10  (142 → 152)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +3  (23 → 26)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  142 offers (2026-08-23 06:37:23 UTC)
new  152 offers (2026-08-23 06:42:41 UTC)
stable     133  (93.7% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006a8a8c4d0cea…  XMR→LTC  0.600000000000
  000000006a8a93c28b1b…  LTC→XMR  314.30293057
  000000006a8a94d1a3b2…  LTC→BTC  93.00000000
  000000006a8a94d860ca…  LTC→BTC  3.94600000
  000000006a8a95159d36…  BTC→XMR  0.01500000
  000000006a8a95492db9…  LTC→XMR  25.40000000
  000000006a8a954945e7…  LTC→DOGE  2.98000000
  000000006a8a95496cd1…  LTC→DOGE  46.50000000
  000000006a8a95496f59…  LTC→DOGE  93.00000000
  000000006a8a9549a18f…  LTC→BTC  2.98000000
  000000006a8a9552dcbd…  LTC→XMR  3.94600000
  000000006a8a956b63f9…  WOW→BCH  5000.00000000000
  000000006a8a95910d81…  LTC→XMR  0.45000000
  000000006a8a95b67009…  BTC→LTC  0.20000000
  000000006a8a95e41eab…  BTC→XMR  0.01500000
  000000006a8a95f6bd95…  XMR→BTC  10.125000000000
  000000006a8a95fd24ad…  LTC→XMR  8.48000000
  000000006a8a9621cc3a…  BTC→XMR  0.01500000
  000000006a8a96334b0d…  XMR→LTC  10.135000000000
