since previous snapshot (20260830T025747Z.json)
live offers  +15  (88 → 103)
total offers +15  (158 → 173)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  158 offers (2026-08-30 02:57:47 UTC)
new  173 offers (2026-08-30 03:03:02 UTC)
stable     147  (93.0% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006a939c273c2c…  BTC→LTC  0.20000000
  000000006a939c301158…  XMR→LTC  0.600000000000
  000000006a939c456ea2…  LTC→BTC  99.60000000
  000000006a939c4f5009…  PIVX→PART  16035.48244705
  000000006a939c4f5af2…  DASH→PART  0.32056963
  000000006a939c508419…  PART→LTC  7.99391293
  000000006a939c5084d6…  PART→PIVX  7.18443180
  000000006a939c50d686…  BTC→LTC  0.32001363
  000000006a939c50f230…  PIVX→LTC  17849.49226944
  000000006a939c5120c0…  PART→XMR  7.99391401
  000000006a939c5143bf…  XMR→LTC  50.000000000000
  000000006a939c515986…  PIVX→BTC  17849.49499023
  000000006a939c51a5c0…  BTC→XMR  0.32838528
  000000006a939c51c6f2…  LTC→XMR  264.06331187
  000000006a939c51e579…  DASH→LTC  3.11779744
  000000006a939c520599…  LTC→DASH  41.66650132
  000000006a939c52317f…  PART→DASH  7.18445007
  000000006a939c523c6a…  LTC→BTC  264.12925210
  000000006a939c525aa5…  DASH→BTC  3.11779249
  000000006a939c5358fb…  BTC→DASH  0.10209572
  … and 6 more
