since previous snapshot (20260830T085302Z.json)
live offers  +19  (104 → 123)
total offers +19  (175 → 194)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (66 → 72)
  LTC/PART     +1  (7 → 8)
  LTC/XMR      +1  (42 → 43)
  BTC/LTC      +1  (22 → 23)
  BTC/DOGE     -1  (6 → 5)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  175 offers (2026-08-30 08:53:02 UTC)
new  194 offers (2026-08-30 08:57:25 UTC)
stable     164  (93.7% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a93ef78aec3…  LTC→XMR  0.45000000
  000000006a93ef79227d…  BTC→XMR  0.00200000
  000000006a93ef7948be…  WOW→LTC  5000.00000000000
  000000006a93ef79a8fe…  BTC→XMR  0.03120000
  000000006a93ef79d25b…  BTC→XMR  0.01000000
  000000006a93ef88fe28…  BTC→XMR  0.20700000
  000000006a93ef89f9ef…  XMR→LTC  50.000000000000
  000000006a93ef966edd…  DASH→PART  0.31801257
  000000006a93ef96998f…  PART→PIVX  7.47062136
  000000006a93ef96af45…  PART→LTC  8.27936721
  000000006a93ef96e14b…  PIVX→PART  16035.48244705
  000000006a93ef97702a…  BTC→LTC  0.32334789
  000000006a93ef97954e…  PART→XMR  8.27936826
  000000006a93ef97b8f1…  DASH→LTC  3.11779726
  000000006a93ef97e0ca…  PIVX→LTC  17849.78687044
  000000006a93ef983ea4…  LTC→BTC  264.23403928
  000000006a93ef984a9f…  BTC→XMR  0.33174741
  000000006a93ef985057…  LTC→XMR  264.17014269
  000000006a93ef98554a…  BTC→XMR  0.01500000
  000000006a93ef98a256…  PIVX→BTC  17849.79093839
  … and 10 more
