since previous snapshot (20260903T230313Z.json)
live offers  +23  (86 → 109)
total offers +23  (125 → 148)
pairs gained  BTC/DOGE, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      +8  (47 → 55)
  LTC/XMR      +4  (26 → 30)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (10 → 12)
  LTC/PIVX     +1  (3 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  125 offers (2026-09-03 23:03:12 UTC)
new  148 offers (2026-09-03 23:08:14 UTC)
stable     112  (89.6% of old)
appeared    36
vanished    13  (still active: 0)

new offers (top)
  000000006a99fabc62df…  LTC→BTC  3.17000000
  000000006a99fabd0520…  XMR→BTC  6.000000000000
  000000006a99fabd37c3…  XMR→LTC  3.000000000000
  000000006a99fabd40d2…  LTC→DOGE  49.50000000
  000000006a99fabd524e…  LTC→DOGE  98.90000000
  000000006a99fabd6366…  XMR→LTC  1.000000000000
  000000006a99fabd66a6…  LTC→XMR  61.20000000
  000000006a99fabde2d2…  BTC→DOGE  0.00200000
  000000006a99faf68636…  BTC→XMR  0.00500000
  000000006a99faf8bd9c…  LTC→DOGE  3.17000000
  000000006a99faf8d03d…  LTC→DOGE  15.90000000
  000000006a99fb34ba49…  DOGE→BTC  1850.00000000
  000000006a99fb58df14…  PIVX→LTC  17849.70358353
  000000006a99fb672d32…  XMR→BTC  21.328000000000
  000000006a99fb706f18…  LTC→BTC  98.90000000
  000000006a99fb79a903…  BTC→XMR  0.00450000
  000000006a99fb7a6bcd…  LTC→XMR  0.45000000
  000000006a99fb95fc80…  XMR→BCH  0.400000000000
  000000006a99fba3d857…  BTC→XMR  0.07000000
  000000006a99fbb3a6a9…  XMR→BTC  1.000000000000
  … and 16 more
