since previous snapshot (20260910T013602Z.json)
live offers  +14  (79 → 93)
total offers +14  (150 → 164)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  150 offers (2026-09-10 01:36:02 UTC)
new  164 offers (2026-09-10 01:40:59 UTC)
stable     137  (91.3% of old)
appeared    27
vanished    13  (still active: 0)

new offers (top)
  000000006aa209761b2c…  LTC→BTC  65.00000000
  000000006aa2098614b5…  LTC→BTC  46.20000000
  000000006aa20986ea6c…  LTC→BTC  92.30000000
  000000006aa209b3d835…  XMR→LTC  50.000000000000
  000000006aa209d25550…  LTC→XMR  100.00000000
  000000006aa209df4efa…  BTC→XMR  0.11300000
  000000006aa209efa9f7…  XMR→BTC  50.000000000000
  000000006aa209fe24d4…  BTC→DOGE  0.01000000
  000000006aa209fe3146…  BTC→DOGE  0.06240000
  000000006aa209fe7ab0…  BTC→DOGE  0.03120000
  000000006aa209fee09c…  BTC→DOGE  0.00200000
  000000006aa20a0e16c5…  XMR→BTC  27.952000000000
  000000006aa20a15569f…  PIVX→PART  16039.72178574
  000000006aa20a15fe14…  PART→PIVX  419.16911356
  000000006aa20a1620e8…  PART→XMR  419.97249732
  000000006aa20a164057…  PART→BTC  419.97196335
  000000006aa20a165e48…  BTC→XMR  0.14219167
  000000006aa20a169586…  PIVX→BTC  17854.55279423
  000000006aa20a169d4c…  XMR→BTC  23.516501120000
  000000006aa20a17c286…  BTC→DASH  0.10215259
  … and 7 more
