since previous snapshot (20260905T203254Z.json)
live offers  +15  (81 → 96)
total offers +15  (140 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (30 → 38)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      -1  (63 → 62)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  140 offers (2026-09-05 20:32:53 UTC)
new  155 offers (2026-09-05 20:37:59 UTC)
stable     132  (94.3% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006a9c7c5bfc98…  BTC→XMR  0.01000000
  000000006a9c7c79c5a7…  XMR→LTC  0.200000000000
  000000006a9c7c8907b6…  LTC→XMR  0.45000000
  000000006a9c7ca48e0b…  XMR→LTC  1.200000000000
  000000006a9c7cc404bb…  XMR→LTC  0.800000000000
  000000006a9c7cc43692…  BTC→LTC  0.20000000
  000000006a9c7cc4b463…  BTC→XMR  0.00272000
  000000006a9c7ce6f6b4…  LTC→XMR  10.00000000
  000000006a9c7cf08107…  LTC→XMR  6.25000000
  000000006a9c7d02ece7…  XMR→LTC  1.000000000000
  000000006a9c7d0e71dc…  LTC→BCH  5.30000000
  000000006a9c7d220af5…  BTC→LTC  0.00200000
  000000006a9c7d22211b…  XMR→LTC  1.000000000000
  000000006a9c7d225722…  XMR→LTC  3.000000000000
  000000006a9c7d2273ce…  LTC→XMR  30.30000000
  000000006a9c7d22beb0…  LTC→BTC  14.80000000
  000000006a9c7d22d72d…  BTC→DOGE  0.00200000
  000000006a9c7d22fced…  DOGE→LTC  1760.00000000
  000000006a9c7d562c44…  BTC→XMR  0.01500000
  000000006a9c7d9a0b11…  LTC→BTC  2.96000000
  … and 3 more
