since previous snapshot (20260818T190228Z.json)
live offers  +12  (69 → 81)
total offers +10  (134 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  BTC/XMR      +3  (47 → 50)
  LTC/XMR      +2  (31 → 33)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  134 offers (2026-08-18 19:02:28 UTC)
new  144 offers (2026-08-18 19:07:30 UTC)
stable     126  (94.0% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a84a91bf6ab…  BTC→XMR  0.30400000
  000000006a84a91da8fc…  PIVX→BTC  17839.67315696
  000000006a84a9292c11…  XMR→LTC  1.250000000000
  000000006a84a93a94dd…  LTC→XMR  0.45000000
  000000006a84ac253c3b…  LTC→BTC  3.94600000
  000000006a84ac2bccf9…  XMR→BTC  1.000000000000
  000000006a84ac63cb08…  BTC→LTC  0.06200000
  000000006a84ac6be6a9…  LTC→XMR  0.45000000
  000000006a84ac99cc4f…  LTC→BTC  2.92000000
  000000006a84ac99fb91…  BTC→XMR  0.03120000
  000000006a84ac9e5b7e…  LTC→XMR  3.94600000
  000000006a84acd5c186…  LTC→BTC  91.00000000
  000000006a84acdfff66…  XMR→LTC  50.000000000000
  000000006a84ace86462…  XMR→LTC  1.000000000000
  000000006a84acfd02dc…  XMR→BTC  12.509000000000
  000000006a84ad2752ce…  XMR→BTC  2.000000000000
  000000006a84ad4d621d…  BTC→XMR  0.01000000
  000000006a84ad4db9c6…  BTC→XMR  0.06240000
