since previous snapshot (20260823T100254Z.json)
live offers  +7  (81 → 88)
total offers +7  (153 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  153 offers (2026-08-23 10:02:54 UTC)
new  160 offers (2026-08-23 10:07:22 UTC)
stable     143  (93.5% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a8ac46d953f…  XMR→LTC  10.135000000000
  000000006a8ac52bb46b…  LTC→BTC  3.94600000
  000000006a8ac5347be2…  BTC→XMR  0.02500000
  000000006a8ac5549b18…  XMR→LTC  0.600000000000
  000000006a8ac5555848…  LTC→BTC  14.80000000
  000000006a8ac5556100…  BTC→LTC  0.00200000
  000000006a8ac55b66b2…  BTC→XMR  0.01500000
  000000006a8ac5828459…  XMR→BCH  0.400000000000
  000000006a8ac591d212…  LTC→XMR  8.46000000
  000000006a8ac5985fd4…  BTC→XMR  0.01500000
  000000006a8ac5bae37b…  XMR→BTC  1.000000000000
  000000006a8ac5cd1ef5…  LTC→BTC  92.20000000
  000000006a8ac5cd5bfe…  LTC→BTC  2.96000000
  000000006a8ac5d62a08…  LTC→XMR  0.45000000
  000000006a8ac5da7ff9…  BTC→XMR  0.00450000
  000000006a8ac5dd5587…  BTC→XMR  0.01000000
  000000006a8ac5f8586f…  XMR→LTC  1.000000000000
