since previous snapshot (20260919T231106Z.json)
live offers  +10  (86 → 96)
total offers +13  (145 → 158)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +2  (36 → 38)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR +1  (4 → 5)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  145 offers (2026-09-19 23:11:06 UTC)
new  158 offers (2026-09-19 23:16:02 UTC)
stable     134  (92.4% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006aaf166834b7…  XMR→LTC  18.942000000000
  000000006aaf168c2535…  PART_BLIND→FIRO  1000.00000000
  000000006aaf169d2a30…  DOGE→BTC  1850.00000000
  000000006aaf16ae4b12…  PIVX→PART  928.62565234
  000000006aaf16af9dca…  BTC→LTC  0.23795573
  000000006aaf16afd3dc…  XMR→LTC  25.947353800000
  000000006aaf16afde9a…  DASH→LTC  0.33125539
  000000006aaf16affa35…  PIVX→LTC  1247.45754100
  000000006aaf16b007bd…  LTC→BTC  93.58706396
  000000006aaf16b012a7…  LTC→XMR  93.57980643
  000000006aaf16b07e5b…  BTC→XMR  0.28395202
  000000006aaf16b09957…  XMR→BTC  30.454337740000
  000000006aaf16b16ba5…  LTC→DASH  92.69095912
  000000006aaf16b1f274…  BTC→DASH  0.12495236
  000000006aaf16c9029b…  PART_BLIND→XMR  1000.00000000
  000000006aaf16cd9bc3…  XMR→PART_BLIND  0.180000000000
  000000006aaf16e067db…  BTC→LTC  0.20000000
  000000006aaf16fceb67…  BTC→XMR  0.11700000
  000000006aaf1705e570…  PART_BLIND→FIRO  10000.00000000
  000000006aaf17159ce1…  BTC→XMR  0.03120000
  … and 4 more
