since previous snapshot (20260811T001201Z.json)
live offers  +26  (60 → 86)
total offers +23  (125 → 148)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (41 → 45)
  BTC/LTC      +3  (21 → 24)
  BTC/WOW      +1  (1 → 2)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  125 offers (2026-08-11 00:12:00 UTC)
new  148 offers (2026-08-11 00:17:14 UTC)
stable     110  (88.0% of old)
appeared    38
vanished    15  (still active: 0)

new offers (top)
  000000006a7a68445bec…  WOW→BTC  10000.00000000000
  000000006a7a689f89ae…  LTC→XMR  0.45000000
  000000006a7a68cd4186…  BTC→DOGE  0.00200000
  000000006a7a68cd5fbc…  DOGE→BTC  1830.00000000
  000000006a7a68cd952a…  BTC→DOGE  0.03120000
  000000006a7a68cdc561…  BTC→DOGE  0.01000000
  000000006a7a68cdf172…  BTC→DOGE  0.06240000
  000000006a7a68d40c83…  BTC→XMR  0.31200000
  000000006a7a68de846a…  BTC→XMR  0.02500000
  000000006a7a68ebe694…  WOW→BCH  5000.00000000000
  000000006a7a690866ae…  XMR→LTC  30.000000000000
  000000006a7a69135144…  BTC→LTC  0.20000000
  000000006a7a691cb553…  LTC→PART_BLIND  1.70000000
  000000006a7a69253f9d…  LTC→PART  0.02683810
  000000006a7a6925a44c…  PIVX→PART  25209.63481787
  000000006a7a69263a1d…  PART→PIVX  15.58320143
  000000006a7a692707c0…  LTC→PIVX  0.02684560
  000000006a7a6927e17c…  PART→LTC  18.04210959
  000000006a7a6928468a…  PIVX→LTC  28071.23034609
  000000006a7a6928bca7…  WOW→LTC  5000.00000000000
  … and 18 more
