since previous snapshot (20260907T194848Z.json)
live offers  +9  (75 → 84)
total offers +7  (142 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      +2  (31 → 33)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  142 offers (2026-09-07 19:48:48 UTC)
new  149 offers (2026-09-07 19:53:44 UTC)
stable     132  (93.0% of old)
appeared    17
vanished    10  (still active: 0)

new offers (top)
  000000006a9f14ec8e3b…  BTC→XMR  0.00490000
  000000006a9f152a9e1f…  BTC→XMR  0.00500000
  000000006a9f15a22e2d…  XMR→BTC  1.000000000000
  000000006a9f15aa2af1…  BTC→XMR  0.00450000
  000000006a9f15b54d0d…  LTC→XMR  0.45000000
  000000006a9f15e1b425…  XMR→BTC  1.000000000000
  000000006a9f15f9dfb5…  XMR→LTC  17.614000000000
  000000006a9f160e0a1e…  XMR→BTC  50.000000000000
  000000006a9f16130230…  XMR→LTC  1.000000000000
  000000006a9f16131ad9…  BTC→DOGE  0.03120000
  000000006a9f16132466…  BTC→DOGE  0.01000000
  000000006a9f16132705…  LTC→DOGE  2.87000000
  000000006a9f16133280…  LTC→DOGE  44.80000000
  000000006a9f16133396…  LTC→DOGE  14.40000000
  000000006a9f16134bab…  XMR→LTC  3.000000000000
  000000006a9f161394f9…  BTC→DOGE  0.00200000
  000000006a9f1625aab3…  BTC→XMR  0.07500000
