since previous snapshot (20260823T201735Z.json)
live offers  +26  (69 → 95)
total offers +24  (135 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (22 → 25)
  LTC/XMR      +1  (32 → 33)
  BTC/XMR      +1  (60 → 61)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  135 offers (2026-08-23 20:17:34 UTC)
new  159 offers (2026-08-23 20:22:51 UTC)
stable     120  (88.9% of old)
appeared    39
vanished    15  (still active: 0)

new offers (top)
  000000006a8b553d0a75…  LTC→DOGE  92.40000000
  000000006a8b554e6dd0…  BTC→XMR  0.00450000
  000000006a8b55627ed7…  BTC→XMR  0.01500000
  000000006a8b55792e51…  LTC→DOGE  2.96000000
  000000006a8b55793b28…  BTC→XMR  0.06240000
  000000006a8b55793b7a…  DOGE→BTC  1670.00000000
  000000006a8b5579481a…  LTC→DOGE  46.20000000
  000000006a8b55794dda…  DOGE→LTC  1670.00000000
  000000006a8b558ccfc0…  BTC→XMR  0.00490000
  000000006a8b559ef6e6…  BTC→XMR  0.01500000
  000000006a8b55cbae7f…  BTC→XMR  0.00500000
  000000006a8b55d36821…  XMR→BCH  0.400000000000
  000000006a8b55dad9f5…  LTC→BTC  3.94600000
  000000006a8b55ffbdcc…  LTC→BTC  65.00000000
  000000006a8b56203b7f…  LTC→PART  0.02355308
  000000006a8b5620de8a…  PIVX→PART  16035.48244705
  000000006a8b56210fa7…  DASH→PART  0.13861030
  000000006a8b56213f69…  PART→PIVX  10.28167934
  000000006a8b5622d49b…  LTC→PIVX  0.02377039
  000000006a8b56230e6b…  PART→LTC  11.85033154
  … and 19 more
