since previous snapshot (20260912T152202Z.json)
live offers  +14  (70 → 84)
total offers +14  (123 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (50 → 59)
  LTC/XMR      +6  (23 → 29)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  123 offers (2026-09-12 15:22:02 UTC)
new  137 offers (2026-09-12 15:26:57 UTC)
stable     112  (91.1% of old)
appeared    25
vanished    11  (still active: 0)

new offers (top)
  000000006aa56e1a855f…  XMR→LTC  27.497000000000
  000000006aa56e31fb14…  LTC→XMR  0.35000000
  000000006aa56e344e97…  LTC→XMR  0.45000000
  000000006aa56e3d9424…  BTC→XMR  0.00490000
  000000006aa56e561afc…  XMR→BTC  27.487000000000
  000000006aa56e5e3e09…  BTC→XMR  0.06240000
  000000006aa56e7d0206…  XMR→BCH  0.400000000000
  000000006aa56e7dc129…  BTC→XMR  0.00500000
  000000006aa56e826c5d…  XMR→BTC  1.200000000000
  000000006aa56e82e646…  XMR→LTC  1.200000000000
  000000006aa56e927f92…  BTC→LTC  0.19100000
  000000006aa56e9b3389…  BTC→XMR  0.00200000
  000000006aa56e9be702…  BTC→XMR  0.01000000
  000000006aa56ea2385f…  XMR→LTC  0.200000000000
  000000006aa56ea2eb59…  XMR→BTC  0.800000000000
  000000006aa56ebd4f9b…  BTC→XMR  0.00450000
  000000006aa56ec32d1a…  XMR→BTC  0.400000000000
  000000006aa56ec9c6f3…  WOW→LTC  10000.00000000000
  000000006aa56ee3d93f…  XMR→BTC  0.200000000000
  000000006aa56ef8e249…  BTC→XMR  0.01500000
  … and 5 more
