since previous snapshot (20260812T182723Z.json)
live offers  +20  (71 → 91)
total offers +20  (145 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +2  (37 → 39)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  145 offers (2026-08-12 18:27:23 UTC)
new  165 offers (2026-08-12 18:32:37 UTC)
stable     136  (93.8% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006a7cbb2d5af6…  LTC→XMR  53.00000000
  000000006a7cbb690e27…  BTC→XMR  0.06240000
  000000006a7cbb696ec6…  BTC→XMR  0.00200000
  000000006a7cbb699cb7…  LTC→BTC  87.90000000
  000000006a7cbb7c847e…  LTC→BCH  2.90000000
  000000006a7cbb8642ad…  PIVX→PART  25209.63481787
  000000006a7cbb86b9cd…  LTC→PART  0.02696550
  000000006a7cbb87e69b…  PART→PIVX  15.57932969
  000000006a7cbb88e9ff…  LTC→PIVX  0.02698115
  000000006a7cbb88eab2…  PART→LTC  18.03694449
  000000006a7cbb896e61…  XMR→LTC  51.135799120000
  000000006a7cbb89d138…  PIVX→LTC  28049.42818614
  000000006a7cbb8af36b…  BTC→LTC  0.89061941
  000000006a7cbb8bc24f…  PART→XMR  18.03694638
  000000006a7cbb8bcc41…  LTC→XMR  312.17204043
  000000006a7cbb8c2754…  BTC→XMR  0.90621365
  000000006a7cbb8c8890…  PIVX→BTC  28049.55861648
  000000006a7cbb8d80e8…  LTC→BTC  312.23059093
  000000006a7cbb8e7a4b…  XMR→BTC  51.195999930000
  000000006a7cbb8e8c1a…  PART→DASH  15.57935607
  … and 9 more
