since previous snapshot (20260906T101809Z.json)
live offers  +10  (76 → 86)
total offers +11  (137 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (64 → 67)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +3  (32 → 35)
  BTC/DOGE     +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-06 10:18:09 UTC)
new  148 offers (2026-09-06 10:23:08 UTC)
stable     133  (97.1% of old)
appeared    15
vanished     4  (still active: 0)

new offers (top)
  000000006a9d3954000d…  BTC→XMR  0.01000000
  000000006a9d397de012…  LTC→XMR  15.00000000
  000000006a9d3dca6502…  LTC→DOGE  46.30000000
  000000006a9d3dd95b6d…  BTC→XMR  0.01500000
  000000006a9d3ddc9701…  XMR→LTC  0.400000000000
  000000006a9d3de16bbd…  LTC→XMR  65.00000000
  000000006a9d3de64860…  XMR→LTC  17.614000000000
  000000006a9d3e5e50fa…  BTC→XMR  0.01500000
  000000006a9d3e7ae6f3…  BTC→XMR  0.00450000
  000000006a9d3e7e3f59…  XMR→LTC  1.000000000000
  000000006a9d3e7e4539…  XMR→LTC  3.000000000000
  000000006a9d3e7ee78a…  LTC→BTC  2.97000000
  000000006a9d3ef67527…  LTC→BTC  46.30000000
  000000006a9d3ef6a45b…  DOGE→BTC  1770.00000000
  000000006a9d3ef6f618…  LTC→BTC  92.60000000
