since previous snapshot (20260905T180806Z.json)
live offers  +15  (82 → 97)
total offers +13  (142 → 155)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  142 offers (2026-09-05 18:08:06 UTC)
new  155 offers (2026-09-05 18:13:25 UTC)
stable     130  (91.5% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006a9c5a8a9f54…  XMR→LTC  0.400000000000
  000000006a9c5a8ae87d…  XMR→BTC  0.200000000000
  000000006a9c5a9e5158…  BTC→XMR  0.07000000
  000000006a9c5aaa8203…  XMR→LTC  0.200000000000
  000000006a9c5aab7b82…  XMR→LTC  1.000000000000
  000000006a9c5aac264a…  XMR→LTC  17.614000000000
  000000006a9c5ad29773…  LTC→BTC  65.00000000
  000000006a9c5ae9f3c8…  XMR→BTC  17.604000000000
  000000006a9c5aeb500e…  BTC→XMR  0.01500000
  000000006a9c5b0e2ee2…  XMR→LTC  50.000000000000
  000000006a9c5b1437a4…  LTC→PART_BLIND  4.00000000
  000000006a9c5b25212a…  BTC→XMR  0.20100000
  000000006a9c5b267c40…  LTC→DOGE  2.92000000
  000000006a9c5b26dc2b…  LTC→DOGE  14.60000000
  000000006a9c5b26f4b7…  BTC→DOGE  0.00200000
  000000006a9c5b27c640…  BTC→XMR  0.00450000
  000000006a9c5b5f9c01…  XMR→LTC  1.200000000000
  000000006a9c5b7a747a…  LTC→XMR  0.45000000
  000000006a9c5b7fb50a…  XMR→LTC  0.800000000000
  000000006a9c5b9e1e4c…  LTC→XMR  59.80000000
  … and 5 more
