since previous snapshot (20260904T162305Z.json)
live offers  +4  (116 → 120)
total offers +5  (177 → 182)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (63 → 65)
  BTC/LTC      -1  (19 → 18)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  177 offers (2026-09-04 16:23:05 UTC)
new  182 offers (2026-09-04 16:28:23 UTC)
stable     169  (95.5% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a9aeaf85ac1…  LTC→DOGE  49.30000000
  000000006a9aeaf8ae58…  LTC→DOGE  15.80000000
  000000006a9af0205b3a…  BTC→XMR  0.00200000
  000000006a9af05bfc22…  BTC→XMR  0.01500000
  000000006a9af0adf3f5…  XMR→LTC  19.332000000000
  000000006a9af0d47652…  LTC→XMR  31.40000000
  000000006a9af0e095df…  BTC→XMR  0.01500000
  000000006a9af0e9f4a4…  XMR→BTC  19.322000000000
  000000006a9af0f6148c…  XMR→BCH  0.240000000000
  000000006a9af11012b6…  LTC→XMR  10.50000000
  000000006a9af125356c…  BTC→XMR  0.20100000
  000000006a9af14719a8…  XMR→LTC  50.000000000000
  000000006a9af16190dc…  BTC→LTC  0.20000000
