since previous snapshot (20260905T212819Z.json)
live offers  +20  (63 → 83)
total offers +22  (122 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, LTC/PART, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  122 offers (2026-09-05 21:28:19 UTC)
new  144 offers (2026-09-05 21:33:16 UTC)
stable     109  (89.3% of old)
appeared    35
vanished    13  (still active: 0)

new offers (top)
  000000006a9c82a44743…  XMR→LTC  17.614000000000
  000000006a9c89576186…  BTC→XMR  0.00490000
  000000006a9c899522b6…  BTC→XMR  0.00500000
  000000006a9c89970f1d…  PART→LTC  0.25000000
  000000006a9c89b41418…  XMR→LTC  17.614000000000
  000000006a9c89b53f1e…  XMR→BTC  10.000000000000
  000000006a9c89d20c09…  BTC→XMR  0.01500000
  000000006a9c89f06b1b…  XMR→BTC  17.604000000000
  000000006a9c89f58b32…  BTC→XMR  0.02500000
  000000006a9c8a012a66…  PIVX→PART  16035.48244705
  000000006a9c8a01c5ce…  DASH→PART  0.11295124
  000000006a9c8a01c77f…  PART→PIVX  84.80023649
  000000006a9c8a01e427…  PART→XMR  85.49572678
  000000006a9c8a020cda…  PIVX→BTC  17849.62946039
  000000006a9c8a022386…  PART→DASH  84.80023649
  000000006a9c8a02702e…  BTC→XMR  0.23626891
  000000006a9c8a02d157…  XMR→BTC  18.361888020000
  000000006a9c8a02d843…  DASH→BTC  1.40000686
  000000006a9c8a03ab92…  BTC→DASH  0.09213975
  000000006a9c8a060817…  LTC→DOGE  46.00000000
  … and 15 more
