since previous snapshot (20260825T075248Z.json)
live offers  +0  (124 → 124)
total offers +1  (166 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (20 → 25)
  BTC/LTC      -5  (26 → 21)
  LTC/XMR      +3  (42 → 45)
  BTC/XMR      -1  (37 → 36)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  166 offers (2026-08-25 07:52:48 UTC)
new  167 offers (2026-08-25 07:57:30 UTC)
stable     148  (89.2% of old)
appeared    19
vanished    18  (still active: 0)

new offers (top)
  000000006a8d49d75ee8…  BTC→XMR  0.35000000
  000000006a8d49da8db4…  XMR→LTC  1.100000000000
  000000006a8d49f240ea…  LTC→BTC  65.00000000
  000000006a8d49f85fe8…  LTC→XMR  1.60000000
  000000006a8d49fc04eb…  XMR→LTC  0.300000000000
  000000006a8d4a0d0b28…  BTC→XMR  0.00200000
  000000006a8d4a0d1bd9…  BTC→DOGE  0.03120000
  000000006a8d4a0d5313…  BTC→DOGE  0.06240000
  000000006a8d4a0dae51…  BTC→DOGE  0.01000000
  000000006a8d4a0e4bf1…  BTC→DOGE  0.00200000
  000000006a8d4a0e9c34…  LTC→DOGE  15.50000000
  000000006a8d4a0ee27b…  LTC→DOGE  48.30000000
  000000006a8d4a262564…  XMR→LTC  0.400000000000
  000000006a8d4a890949…  LTC→XMR  51.60000000
  000000006a8d4a9111c1…  LTC→XMR  25.80000000
  000000006a8d4a919a4e…  DOGE→LTC  1760.00000000
  000000006a8d4a91fb2f…  LTC→DOGE  3.10000000
  000000006a8d4a91fd7c…  LTC→DOGE  96.60000000
  000000006a8d4a91ff51…  DOGE→BTC  1760.00000000
