since previous snapshot (20260808T181928Z.json)
live offers  +34  (62 → 96)
total offers +34  (127 → 161)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +2  (37 → 39)

offer-level churn
old  127 offers (2026-08-08 18:19:28 UTC)
new  161 offers (2026-08-08 18:21:54 UTC)
stable     121  (95.3% of old)
appeared    40
vanished     6  (still active: 0)

new offers (top)
  000000006a777308aa99…  XMR→LTC  50.000000000000
  000000006a77731a05cc…  XMR→LTC  0.400000000000
  000000006a77733c1f0c…  LTC→XMR  65.00000000
  000000006a77735e00ab…  BTC→XMR  0.02500000
  000000006a7773782409…  XMR→LTC  30.000000000000
  000000006a77738917ac…  LTC→BTC  2.85000000
  000000006a777389af6b…  BTC→LTC  0.00200000
  000000006a777389b7ce…  LTC→BTC  14.20000000
  000000006a77738fd53e…  PIVX→PART  25209.63481787
  000000006a7773902eed…  PART→PIVX  1257.87649055
  000000006a777390638f…  PIVX→PART  25209.63481787
  000000006a777390ed8d…  PART→PIVX  1257.87649055
  000000006a7773910058…  PIVX→LTC  28053.89660448
  000000006a777391110c…  PART→LTC  1450.08358042
  000000006a7773918c2f…  PART→LTC  1450.08358042
  000000006a77739220b5…  BTC→LTC  0.80961263
  000000006a7773924e5c…  XMR→LTC  45.048140680000
  000000006a777392962e…  XMR→LTC  45.048140680000
  000000006a777392f479…  PIVX→LTC  28053.89660448
  000000006a7773932701…  BTC→LTC  0.80961263
  … and 20 more
