since previous snapshot (20260916T131102Z.json)
live offers  +24  (79 → 103)
total offers +22  (134 → 156)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (55 → 57)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/XMR +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  134 offers (2026-09-16 13:11:02 UTC)
new  156 offers (2026-09-16 13:16:03 UTC)
stable     124  (92.5% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006aaa9499c1b1…  XMR→LTC  0.650000000000
  000000006aaa94a8cc87…  PART_BLIND→FIRO  10000.00000000
  000000006aaa94b58a01…  BTC→XMR  0.01500000
  000000006aaa94c7c281…  LTC→XMR  0.45000000
  000000006aaa94e4318a…  PART_BLIND→PIVX  1000.00000000
  000000006aaa94f750c0…  LTC→DOGE  3.00000000
  000000006aaa94f7891f…  LTC→DOGE  15.00000000
  000000006aaa953937e4…  BTC→XMR  0.01500000
  000000006aaa955c808a…  PART_BLIND→XMR  10000.00000000
  000000006aaa956e4b38…  LTC→XMR  9.91000000
  000000006aaa956f4548…  DOGE→LTC  1920.00000000
  000000006aaa956f87f3…  LTC→DOGE  46.80000000
  000000006aaa956f8dad…  LTC→DOGE  93.70000000
  000000006aaa957a877c…  BTC→XMR  0.01000000
  000000006aaa957cdb12…  XMR→PART_BLIND  0.380000000000
  000000006aaa9598956e…  PART_BLIND→LTC  10000.00000000
  000000006aaa95d473de…  PART_BLIND→XMR  100.00000000
  000000006aaa9610ee67…  PART_BLIND→LTC  1000.00000000
  000000006aaa9619149b…  XMR→LTC  14.149714240000
  000000006aaa96197699…  PIVX→LTC  7.55585301
  … and 12 more
