since previous snapshot (20260824T200316Z.json)
live offers  -6  (110 → 104)
total offers -4  (159 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -5  (29 → 24)
  LTC/XMR      +3  (45 → 48)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      -1  (46 → 45)

offer-level churn
old  159 offers (2026-08-24 20:03:16 UTC)
new  155 offers (2026-08-24 20:07:50 UTC)
stable     143  (89.9% of old)
appeared    12
vanished    16  (still active: 0)

new offers (top)
  000000006a8ca2aa2f6d…  BTC→XMR  0.01000000
  000000006a8ca2aa4b2d…  BTC→XMR  0.03120000
  000000006a8ca370d179…  XMR→LTC  1.100000000000
  000000006a8ca388d65c…  BTC→LTC  0.20000000
  000000006a8ca39a8d6a…  LTC→XMR  8.50000000
  000000006a8ca39ab8ea…  LTC→XMR  25.50000000
  000000006a8ca39aecc6…  LTC→XMR  51.00000000
  000000006a8ca3e7ba44…  LTC→BCH  0.60000000
  000000006a8ca400c2a2…  BTC→XMR  0.35000000
  000000006a8ca41c7cdd…  LTC→XMR  65.00000000
  000000006a8ca4241d5a…  XMR→BCH  0.320000000000
  000000006a8ca4478335…  XMR→LTC  1.000000000000
