since previous snapshot (20260904T041307Z.json)
live offers  +39  (74 → 113)
total offers +38  (110 → 148)
pairs gained  BTC/DASH, BTC/PART, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +9  (23 → 32)
  BTC/XMR      +5  (46 → 51)
  LTC/PART     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  PART/XMR     +2  (1 → 3)
  LTC/PIVX     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/LTC      +2  (10 → 12)

offer-level churn
old  110 offers (2026-09-04 04:13:07 UTC)
new  148 offers (2026-09-04 04:18:04 UTC)
stable     105  (95.5% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a9a452dabfa…  BTC→DASH  0.08739772
  000000006a9a45396a73…  LTC→XMR  0.45000000
  000000006a9a4544b2ef…  XMR→LTC  6.000000000000
  000000006a9a4553125c…  BTC→XMR  0.02500000
  000000006a9a45bc9aac…  LTC→DOGE  49.40000000
  000000006a9a45bca648…  LTC→DOGE  15.80000000
  000000006a9a45d894d0…  BTC→XMR  0.07000000
  000000006a9a45e902da…  XMR→BTC  1.200000000000
  000000006a9a45e99422…  XMR→LTC  1.200000000000
  000000006a9a45eb1fbe…  LTC→PART  9.77626711
  000000006a9a45ebacfd…  PIVX→PART  94.40415972
  000000006a9a45ec5c49…  XMR→PART  0.919001700000
  000000006a9a45ec860e…  DASH→PART  0.45031899
  000000006a9a45ec9302…  BTC→PART  0.00332071
  000000006a9a45ed0296…  PART→PIVX  844.03500250
  000000006a9a45edd71b…  LTC→PIVX  10.87560266
  000000006a9a45ee05ca…  BTC→PIVX  0.00369703
  000000006a9a45ee7e3e…  PART→LTC  844.03500250
  000000006a9a45ef09d8…  BTC→LTC  0.00369961
  000000006a9a45ef3709…  DASH→LTC  0.50160904
  … and 23 more
