since previous snapshot (20260923T124103Z.json)
live offers  +10  (92 → 102)
total offers +12  (150 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +3  (39 → 42)

offer-level churn
old  150 offers (2026-09-23 12:41:03 UTC)
new  162 offers (2026-09-23 12:46:03 UTC)
stable     146  (97.3% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006ab3c91e03ac…  XMR→BTC  1.000000000000
  000000006ab3c91e7fb4…  XMR→LTC  3.000000000000
  000000006ab3c936ea23…  XMR→BTC  0.500000000000
  000000006ab3c93a4e86…  LTC→XMR  0.90000000
  000000006ab3c9454669…  WOW→PART  5000.00000000000
  000000006ab3c96b5132…  BTC→XMR  0.24100000
  000000006ab3c9d23ea8…  BTC→XMR  0.01500000
  000000006ab3c9d26774…  LTC→BTC  85.80000000
  000000006ab3c9d2ba70…  LTC→BTC  42.90000000
  000000006ab3c9d46587…  XMR→LTC  16.489398820000
  000000006ab3c9d4a2e4…  BTC→LTC  0.14091654
  000000006ab3c9d4d912…  LTC→XMR  90.58409885
  000000006ab3c9d4f3f2…  BTC→XMR  0.19346555
  000000006ab3c9d52b8e…  XMR→BTC  19.921828910000
  000000006ab3c9d57bd0…  LTC→DASH  89.47403611
  000000006ab3c9d592e7…  BTC→DASH  0.13662539
