since previous snapshot (20260809T161202Z.json)
live offers  +37  (76 → 113)
total offers +42  (135 → 177)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, LTC/PART, PART/PIVX

pair offer churn (top)
  BTC/LTC      +6  (23 → 29)
  BTC/XMR      +6  (41 → 47)
  LTC/XMR      +5  (32 → 37)
  LTC/PIVX     +4  (1 → 5)
  BTC/PIVX     +2  (2 → 4)
  PART/XMR     +2  (1 → 3)
  LTC/WOW      +1  (2 → 3)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  135 offers (2026-08-09 16:12:02 UTC)
new  177 offers (2026-08-09 16:13:38 UTC)
stable     133  (98.5% of old)
appeared    44
vanished     2  (still active: 0)

new offers (top)
  000000006a78a303e96a…  BTC→XMR  0.31200000
  000000006a78a308923a…  XMR→BTC  30.000000000000
  000000006a78a33cff3d…  BTC→XMR  0.00160000
  000000006a78a34287f9…  XMR→BTC  50.482000000000
  000000006a78a36b1f7b…  WOW→BCH  5000.00000000000
  000000006a78a36dbd79…  LTC→PART_BLIND  0.02200000
  000000006a78a3a83e88…  WOW→LTC  5000.00000000000
  000000006a78a3bc3e2d…  BTC→LTC  0.20000000
  000000006a78a6d35fe4…  PIVX→PART  25572.96290319
  000000006a78a6d3c4d3…  PIVX→PART  25572.96290319
  000000006a78a6d44e60…  LTC→PIVX  0.00312423
  000000006a78a6d464e2…  PART→PIVX  1136.88537673
  000000006a78a6d4e00f…  LTC→PIVX  0.00312423
  000000006a78a6d4e303…  PART→PIVX  1136.88537673
  000000006a78a6d54b35…  PIVX→LTC  28057.31778870
  000000006a78a6d5a833…  PART→LTC  1315.01143155
  000000006a78a6d5bd9a…  PART→LTC  1315.01143155
  000000006a78a6d649bf…  XMR→LTC  42.858529470000
  000000006a78a6d67e42…  BTC→LTC  0.85140716
  000000006a78a6d6a012…  PIVX→LTC  28057.31778870
  … and 24 more
