since previous snapshot (20260812T222207Z.json)
live offers  +18  (77 → 95)
total offers +19  (149 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  149 offers (2026-08-12 22:22:07 UTC)
new  168 offers (2026-08-12 22:26:56 UTC)
stable     139  (93.3% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a7cf1d55e2b…  LTC→XMR  0.42000000
  000000006a7cf21532a6…  PIVX→PART  25209.63481787
  000000006a7cf215cd78…  LTC→PART  0.02696661
  000000006a7cf21690d7…  PART→PIVX  15.57942043
  000000006a7cf21717a4…  PART→LTC  18.03706888
  000000006a7cf2173765…  LTC→PIVX  0.02698222
  000000006a7cf21889c5…  PIVX→LTC  28047.57604008
  000000006a7cf218bd96…  XMR→LTC  50.889749630000
  000000006a7cf2199a87…  BTC→LTC  0.89243855
  000000006a7cf219dbfb…  PART→XMR  18.03707074
  000000006a7cf21a364a…  LTC→XMR  312.36152598
  000000006a7cf21bdba0…  BTC→XMR  0.90795499
  000000006a7cf21bf51d…  PIVX→BTC  28047.69283315
  000000006a7cf21c6ea1…  XMR→BTC  50.950004500000
  000000006a7cf21cd8b1…  LTC→BTC  312.42303893
  000000006a7cf21dce87…  PART→DASH  15.57944888
  000000006a7cf21eb800…  BTC→DASH  0.61412638
  000000006a7cf21ecf48…  LTC→DASH  309.91604220
  000000006a7cf22ac46e…  BTC→LTC  0.20000000
  000000006a7cf24e62b8…  BTC→XMR  0.02500000
  … and 9 more
