since previous snapshot (20260731T152125Z.json)
live offers  +17  (64 → 81)
total offers +17  (102 → 119)
pairs gained  BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  LTC/XMR      +3  (28 → 31)
  LTC/PART     +1  (2 → 3)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  102 offers (2026-07-31 15:21:25 UTC)
new  119 offers (2026-07-31 15:23:05 UTC)
stable      99  (97.1% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a6cbd533438…  LTC→XMR  5.60000000
  000000006a6cbd62a01d…  XMR→BTC  0.500000000000
  000000006a6cbd68ad40…  XMR→BTC  2.530000000000
  000000006a6cbd92568d…  XMR→BTC  17.875000000000
  000000006a6cbda4ef34…  BTC→XMR  0.08700000
  000000006a6cbda6b50f…  DOGE→BTC  1810.00000000
  000000006a6cbdc7d19c…  PIVX→PART  25273.02119725
  000000006a6cbdc7eddb…  DASH→PART  8.90641344
  000000006a6cbdc89753…  PART→LTC  1452.20433019
  000000006a6cbdc9310c…  XMR→LTC  56.385413190000
  000000006a6cbdc97b51…  DASH→LTC  19.76899525
  000000006a6cbdc9a7a2…  PART→XMR  1452.20314603
  000000006a6cbdca3a05…  LTC→XMR  326.47816330
  000000006a6cbdca75e6…  PART→BTC  1452.20362080
  000000006a6cbdcab8a7…  PIVX→BTC  28116.41940652
  000000006a6cbdcae63a…  BTC→XMR  0.69144056
  000000006a6cbdcb08c9…  XMR→BTC  56.412947910000
  000000006a6cbdcb3bcd…  DASH→BTC  19.76905463
  000000006a6cbdcbcf0b…  PART→DASH  1260.04639567
  000000006a6cbdcbd94e…  LTC→BTC  326.53247569
