since previous snapshot (20260915T054104Z.json)
live offers  +9  (88 → 97)
total offers +8  (140 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  140 offers (2026-09-15 05:41:03 UTC)
new  148 offers (2026-09-15 05:46:03 UTC)
stable     137  (97.9% of old)
appeared    11
vanished     3  (still active: 0)

new offers (top)
  000000006aa8da5e3300…  BTC→XMR  0.01500000
  000000006aa8da722d22…  LTC→XMR  0.45000000
  000000006aa8da766364…  BTC→LTC  0.03120000
  000000006aa8daa00457…  BTC→XMR  0.01500000
  000000006aa8dab26ebd…  XMR→BTC  1.000000000000
  000000006aa8daee466e…  BTC→LTC  0.01000000
  000000006aa8daef4885…  LTC→BTC  14.70000000
  000000006aa8daef5771…  BTC→LTC  0.00200000
  000000006aa8dafd1117…  XMR→LTC  0.800000000000
  000000006aa8dafd4cd7…  XMR→BTC  0.200000000000
  000000006aa8db2b0137…  LTC→BTC  2.94000000
