since previous snapshot (20260915T194605Z.json)
live offers  +17  (73 → 90)
total offers +16  (124 → 140)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +2  (30 → 32)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  124 offers (2026-09-15 19:46:04 UTC)
new  140 offers (2026-09-15 19:51:05 UTC)
stable     120  (96.8% of old)
appeared    20
vanished     4  (still active: 0)

new offers (top)
  000000006aa9a0472d4a…  DOGE→BTC  1890.00000000
  000000006aa9a063eb4d…  BTC→XMR  0.11300000
  000000006aa9a07008fb…  BTC→LTC  0.20000000
  000000006aa9a0826833…  LTC→BTC  91.90000000
  000000006aa9a083f8f2…  LTC→XMR  9.72000000
  000000006aa9a08608df…  XMR→LTC  13.814212980000
  000000006aa9a0869308…  PIVX→LTC  7.55585326
  000000006aa9a086a6c7…  BTC→LTC  0.12784018
  000000006aa9a0872a01…  LTC→BTC  202.66410349
  000000006aa9a0873790…  LTC→XMR  202.63795587
  000000006aa9a0873d1e…  BTC→XMR  0.28459450
  000000006aa9a0877d18…  XMR→BTC  20.326500020000
  000000006aa9a087a8b1…  DASH→LTC  1.25573105
  000000006aa9a08862c4…  LTC→DASH  38.53914104
  000000006aa9a088fc28…  BTC→DASH  0.12421840
  000000006aa9a0981cb8…  BTC→XMR  0.00450000
  000000006aa9a0acd478…  XMR→LTC  19.893000000000
  000000006aa9a0fabacf…  LTC→BTC  45.90000000
  000000006aa9a1375d48…  BTC→XMR  0.00200000
  000000006aa9a137bb72…  BTC→XMR  0.01000000
