since previous snapshot (20260913T121209Z.json)
live offers  +21  (71 → 92)
total offers +19  (128 → 147)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (14 → 16)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  128 offers (2026-09-13 12:12:08 UTC)
new  147 offers (2026-09-13 12:17:03 UTC)
stable     119  (93.0% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006aa6931d5ca4…  XMR→BTC  1.000000000000
  000000006aa69321be6e…  WOW→LTC  5000.00000000000
  000000006aa69324ac10…  XMR→BTC  14.976000000000
  000000006aa6932f8560…  XMR→LTC  0.200000000000
  000000006aa69356dac5…  XMR→BTC  6.000000000000
  000000006aa6935ebeef…  WOW→BCH  5000.00000000000
  000000006aa693697ebe…  XMR→BTC  1.200000000000
  000000006aa6938181d1…  PART→PIVX  864.28945411
  000000006aa6938185b0…  PIVX→PART  915.29622701
  000000006aa6938206a9…  PIVX→LTC  926.26716870
  000000006aa69382318a…  XMR→LTC  14.354887360000
  000000006aa693827dff…  BTC→LTC  0.12389217
  000000006aa69382ddb7…  DASH→LTC  0.45097887
  000000006aa69382f2d8…  PART→LTC  865.44658404
  000000006aa693830398…  BTC→XMR  0.16717262
  000000006aa693831677…  PART→BTC  865.44506196
  000000006aa693835486…  LTC→XMR  211.68868958
  000000006aa693838acf…  LTC→BTC  211.72154103
  000000006aa69383ef57…  PART→XMR  865.44658413
  000000006aa693841cde…  LTC→DASH  39.64989715
  … and 8 more
