since previous snapshot (20260811T233656Z.json)
live offers  +22  (68 → 90)
total offers +22  (140 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +2  (50 → 52)
  DOGE/LTC     -1  (6 → 5)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  140 offers (2026-08-11 23:36:55 UTC)
new  162 offers (2026-08-11 23:42:08 UTC)
stable     129  (92.1% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a7bb1f0b21c…  LTC→PART_BLIND  2.90000000
  000000006a7bb200cb14…  XMR→BCH  0.080000000000
  000000006a7bb22077eb…  XMR→BTC  51.482000000000
  000000006a7bb23596c0…  LTC→XMR  0.45000000
  000000006a7bb255efa7…  LTC→XMR  8.33000000
  000000006a7bb25a036a…  BTC→XMR  0.02500000
  000000006a7bb25e147b…  BTC→LTC  0.20000000
  000000006a7bb27abf23…  BTC→XMR  0.01000000
  000000006a7bb289fa62…  LTC→BCH  2.90000000
  000000006a7bb2b6498a…  XMR→LTC  0.150000000000
  000000006a7bb2bf0a02…  LTC→PART_BLIND  0.02200000
  000000006a7bb2cdeebf…  LTC→BTC  87.40000000
  000000006a7bb2fe3054…  PIVX→PART  25209.63481787
  000000006a7bb2fe4dca…  XMR→LTC  30.000000000000
  000000006a7bb2ff2600…  LTC→PART  0.02696787
  000000006a7bb300122b…  LTC→PIVX  0.02698129
  000000006a7bb3003e4d…  PART→PIVX  15.58057648
  000000006a7bb3015653…  PART→LTC  18.03860089
  000000006a7bb302336b…  PIVX→LTC  28061.82413074
  000000006a7bb302a4be…  XMR→LTC  51.684911650000
  … and 13 more
