since previous snapshot (20260815T124228Z.json)
live offers  +9  (80 → 89)
total offers +8  (131 → 139)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -2  (44 → 42)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  131 offers (2026-08-15 12:42:28 UTC)
new  139 offers (2026-08-15 12:47:02 UTC)
stable     123  (93.9% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a80548cb0a2…  LTC→XMR  0.42000000
  000000006a805e64659c…  LTC→XMR  0.42000000
  000000006a805e7f517a…  BTC→LTC  0.30400000
  000000006a805e7f521c…  XMR→BTC  2.000000000000
  000000006a805ea9c40b…  LTC→XMR  1.00000000
  000000006a805ed14e0f…  LTC→BCH  4.70000000
  000000006a805ed22cb4…  BTC→XMR  0.00450000
  000000006a805eec990f…  LTC→XMR  3.00000000
  000000006a805f368208…  BTC→XMR  0.00450000
  000000006a805f36856f…  XMR→BTC  51.482000000000
  000000006a805f490028…  BTC→DOGE  0.01000000
  000000006a805f491fb9…  BTC→DOGE  0.06240000
  000000006a805f494339…  BTC→DOGE  0.03120000
  000000006a805f49c6af…  BTC→DOGE  0.00200000
  000000006a805f7068ba…  LTC→BTC  65.00000000
  000000006a805f7928df…  LTC→XMR  5.65000000
