since previous snapshot (20260817T020230Z.json)
live offers  +15  (64 → 79)
total offers +12  (122 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +3  (2 → 5)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (49 → 50)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  122 offers (2026-08-17 02:02:30 UTC)
new  134 offers (2026-08-17 02:07:31 UTC)
stable     108  (88.5% of old)
appeared    26
vanished    14  (still active: 0)

new offers (top)
  000000006a82680b98be…  BTC→LTC  0.36685097
  000000006a826a29169e…  LTC→XMR  9.33000000
  000000006a826a4dec43…  XMR→LTC  50.000000000000
  000000006a826a65314a…  DOGE→LTC  1800.00000000
  000000006a826a65612d…  LTC→DOGE  14.30000000
  000000006a826a65a304…  LTC→DOGE  44.50000000
  000000006a826aa116d8…  LTC→BTC  14.30000000
  000000006a826b7f5422…  XMR→BTC  30.000000000000
  000000006a826b9940f4…  LTC→PART_BLIND  4.00000000
  000000006a826bbc728b…  BTC→XMR  0.30400000
  000000006a826bc14337…  LTC→XMR  0.45000000
  000000006a826becf7c6…  XMR→BTC  0.400000000000
  000000006a826bf87e47…  LTC→BTC  65.00000000
  000000006a826c047d4f…  LTC→BCH  4.70000000
  000000006a826c107841…  XMR→BTC  0.600000000000
  000000006a826c34486a…  BTC→LTC  0.30400000
  000000006a826c451ae8…  BTC→XMR  0.03120000
  000000006a826c459a61…  BTC→XMR  0.06240000
  000000006a826c842da6…  BTC→XMR  0.02500000
  000000006a826ca4f5ae…  BTC→XMR  0.01000000
  … and 6 more
