since previous snapshot (20260727T222056Z.json)
live offers  +19  (74 → 93)
total offers +20  (125 → 145)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (10 → 12)
  BTC/XMR      +2  (57 → 59)
  LTC/XMR      +2  (23 → 25)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (2 → 3)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  125 offers (2026-07-27 22:20:56 UTC)
new  145 offers (2026-07-27 22:22:50 UTC)
stable     121  (96.8% of old)
appeared    24
vanished     4  (still active: 0)

new offers (top)
  000000006a67d4a60084…  BCH→XMR  0.04000000
  000000006a67d9d90f7f…  XMR→BTC  3.000000000000
  000000006a67d9e88b34…  XMR→BTC  10.000000000000
  000000006a67da1242fc…  PIVX→PART  25257.59551734
  000000006a67da135ec9…  PART→LTC  1390.34743410
  000000006a67da138767…  DASH→PART  9.32500639
  000000006a67da13d258…  PART→PIVX  1213.79062811
  000000006a67da144804…  XMR→LTC  22.527076240000
  000000006a67da14c09a…  DASH→LTC  21.33797507
  000000006a67da14d118…  PIVX→LTC  28116.70239724
  000000006a67da14f602…  BTC→LTC  0.34441940
  000000006a67da15235d…  PART→XMR  1390.34576549
  000000006a67da15489a…  XMR→BTC  0.625000000000
  000000006a67da15b783…  LTC→XMR  535.35681979
  000000006a67da15d36c…  BTC→XMR  0.35829199
  000000006a67da162bc7…  PART→BTC  1390.34695552
  000000006a67da169faa…  LTC→BTC  535.51576905
  000000006a67da16d40d…  DASH→BTC  21.33804507
  000000006a67da16f2a9…  PIVX→BTC  28116.83727787
  000000006a67da16f636…  XMR→BTC  22.842039280000
  … and 4 more
