since previous snapshot (20260914T223113Z.json)
live offers  +18  (78 → 96)
total offers +17  (128 → 145)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +1  (28 → 29)

offer-level churn
old  128 offers (2026-09-14 22:31:13 UTC)
new  145 offers (2026-09-14 22:36:00 UTC)
stable     117  (91.4% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006aa86e22d336…  BTC→XMR  0.01500000
  000000006aa8759adef6…  BTC→XMR  0.01500000
  000000006aa8759cf12b…  BTC→XMR  0.02500000
  000000006aa875aee649…  XMR→LTC  0.500000000000
  000000006aa875d31608…  XMR→BCH  0.400000000000
  000000006aa875dd83b1…  BTC→XMR  0.01500000
  000000006aa875e109af…  XMR→BTC  0.400000000000
  000000006aa875eb5636…  LTC→BCH  14.00000000
  000000006aa875ed99ec…  BTC→XMR  0.00450000
  000000006aa87603d938…  XMR→BTC  0.200000000000
  000000006aa876226fee…  PART_BLIND→PIVX  1000.00000000
  000000006aa87627719d…  LTC→XMR  14.00000000
  000000006aa8762e0f43…  XMR→LTC  0.650000000000
  000000006aa8765ed7f0…  PART_BLIND→FIRO  1000.00000000
  000000006aa8769e4fb9…  BTC→LTC  0.06240000
  000000006aa8769f482e…  BTC→LTC  0.01000000
  000000006aa8769f4da8…  LTC→BTC  14.70000000
  000000006aa8769fbc48…  BTC→LTC  0.03120000
  000000006aa8769fcbb2…  BTC→LTC  0.00200000
  000000006aa876a30648…  BTC→LTC  0.12490777
  … and 8 more
