since previous snapshot (20260909T155820Z.json)
live offers  +33  (56 → 89)
total offers +36  (121 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +14  (22 → 36)
  BTC/XMR      +8  (51 → 59)
  BCH/LTC      +2  (4 → 6)
  DOGE/LTC     +1  (5 → 6)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/LTC      +1  (14 → 15)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  121 offers (2026-09-09 15:58:20 UTC)
new  157 offers (2026-09-09 16:04:14 UTC)
stable     110  (90.9% of old)
appeared    47
vanished    11  (still active: 0)

new offers (top)
  000000006aa17ef31d1a…  BTC→XMR  0.03120000
  000000006aa17ef3401c…  LTC→XMR  27.90000000
  000000006aa17ef34d2b…  LTC→XMR  55.90000000
  000000006aa17ef34f93…  LTC→XMR  9.32000000
  000000006aa17f2f2d0b…  LTC→BCH  16.00000000
  000000006aa17f8084ee…  XMR→BCH  0.160000000000
  000000006aa17f83a255…  XMR→LTC  0.200000000000
  000000006aa17f87ccf1…  XMR→LTC  28.798000000000
  000000006aa17f9f074f…  LTC→PART_BLIND  2.90000000
  000000006aa17fc35629…  BTC→LTC  0.20000000
  000000006aa17fe988b0…  LTC→XMR  2.00000000
  000000006aa17ffaf860…  XMR→LTC  0.200000000000
  000000006aa17fffd141…  XMR→BTC  28.788000000000
  000000006aa180184503…  LTC→BCH  2.90000000
  000000006aa18037ad67…  LTC→XMR  0.45000000
  000000006aa1803c9f25…  BTC→XMR  0.27100000
  000000006aa180655c09…  XMR→BTC  14.976000000000
  000000006aa180a1a160…  BTC→XMR  0.11300000
  000000006aa180ab97c5…  BTC→XMR  0.01500000
  000000006aa180d382c2…  BTC→XMR  0.06240000
  … and 27 more
