since previous snapshot (20260807T160224Z.json)
live offers  +12  (78 → 90)
total offers +9  (139 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  BTC/LTC      +2  (22 → 24)
  BTC/XMR      +1  (43 → 44)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  139 offers (2026-08-07 16:02:24 UTC)
new  148 offers (2026-08-07 16:05:46 UTC)
stable     133  (95.7% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a75fe2e00ef…  LTC→XMR  96.60000000
  000000006a75fe2e27e7…  LTC→BTC  2.83000000
  000000006a75fe2e3504…  BTC→DOGE  0.03120000
  000000006a75fe2eac06…  DOGE→BTC  1860.00000000
  000000006a75fe2eac78…  BTC→DOGE  0.01000000
  000000006a75fe2eac85…  BTC→DOGE  0.00200000
  000000006a75fe2ee15e…  BTC→DOGE  0.06240000
  000000006a7601879382…  BTC→LTC  0.20000000
  000000006a76019ec5bf…  LTC→BCH  3.60000000
  000000006a7601b1c885…  XMR→LTC  6.000000000000
  000000006a76020615d3…  WOW→BTC  10000.00000000000
  000000006a76020811de…  LTC→PART_BLIND  3.60000000
  000000006a760223dc36…  BTC→XMR  0.31000000
  000000006a760226d88c…  XMR→BTC  6.000000000000
  000000006a760229c78d…  XMR→BTC  3.000000000000
