since previous snapshot (20260818T024217Z.json)
live offers  +22  (63 → 85)
total offers +24  (124 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (27 → 30)
  BTC/XMR      +3  (56 → 59)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  124 offers (2026-08-18 02:42:17 UTC)
new  148 offers (2026-08-18 02:47:16 UTC)
stable     116  (93.5% of old)
appeared    32
vanished     8  (still active: 0)

new offers (top)
  000000006a83c66beeac…  LTC→XMR  0.45000000
  000000006a83c67b5aed…  LTC→XMR  65.00000000
  000000006a83c695fd60…  XMR→BCH  0.400000000000
  000000006a83c6a04d3e…  LTC→BTC  5.09769962
  000000006a83c6b5d7c3…  LTC→PART  0.02474629
  000000006a83c6b5f5f7…  PIVX→PART  16234.01834372
  000000006a83c6b6b8b1…  PART→PIVX  14.36416490
  000000006a83c6b6f530…  LTC→PIVX  0.02475836
  000000006a83c6b767c3…  PART→LTC  16.62947246
  000000006a83c6b81f76…  XMR→BTC  30.000000000000
  000000006a83c6b83281…  XMR→LTC  45.923566030000
  000000006a83c6b86f46…  PIVX→LTC  17846.53740287
  000000006a83c6b9c1ec…  BTC→LTC  0.34514430
  000000006a83c6b9e97f…  DASH→LTC  2.75931332
  000000006a83c6ba11dc…  LTC→XMR  298.83143501
  000000006a83c6ba8d3c…  PART→XMR  16.62947430
  000000006a83c6bb16dc…  PIVX→BTC  17846.53606818
  000000006a83c6bb1cbf…  BTC→XMR  0.36053522
  000000006a83c6bc536e…  LTC→BTC  298.89423079
  000000006a83c6bcb765…  XMR→BTC  46.408072650000
  … and 12 more
