since previous snapshot (20260813T125715Z.json)
live offers  +26  (62 → 88)
total offers +28  (131 → 159)
pairs gained  BTC/PIVX, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +8  (48 → 56)
  LTC/XMR      +8  (35 → 43)
  BTC/LTC      +5  (19 → 24)
  LTC/PART_BLIND -1  (3 → 2)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-08-13 12:57:15 UTC)
new  159 offers (2026-08-13 13:02:51 UTC)
stable     122  (93.1% of old)
appeared    37
vanished     9  (still active: 0)

new offers (top)
  000000006a7dbcd76311…  PIVX→BTC  28058.51664655
  000000006a7dbcd88d6a…  XMR→BTC  48.381026820000
  000000006a7dbcefdbaa…  XMR→LTC  0.050000000000
  000000006a7dbd4e88d2…  BTC→XMR  0.30600000
  000000006a7dbd7a7d58…  BTC→XMR  0.02500000
  000000006a7dbd8bf55c…  XMR→LTC  50.000000000000
  000000006a7dbda78fe5…  XMR→LTC  0.100000000000
  000000006a7dbdbe53bb…  LTC→XMR  0.45000000
  000000006a7dbde46c43…  LTC→XMR  0.42000000
  000000006a7dbe2929e6…  LTC→DOGE  14.20000000
  000000006a7dbe294927…  LTC→DOGE  44.30000000
  000000006a7dbe2976a3…  LTC→DOGE  88.60000000
  000000006a7dbe2ab1aa…  LTC→DOGE  2.84000000
  000000006a7dbe2ab226…  DOGE→LTC  1810.00000000
  000000006a7dbe4e5acc…  LTC→BTC  65.00000000
  000000006a7dbe65b3d3…  LTC→BTC  44.30000000
  000000006a7dbe65c752…  XMR→LTC  0.400000000000
  000000006a7dbe712e7c…  BTC→XMR  0.02500000
  000000006a7dbe813a0e…  BTC→LTC  0.02660000
  000000006a7dbe852703…  BTC→LTC  0.20000000
  … and 17 more
