since previous snapshot (20260908T102334Z.json)
live offers  +6  (86 → 92)
total offers +4  (155 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +2  (60 → 62)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  155 offers (2026-09-08 10:23:33 UTC)
new  159 offers (2026-09-08 10:28:14 UTC)
stable     144  (92.9% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a9fdc9ea7ee…  XMR→BTC  20.545000000000
  000000006a9fe1fb432d…  BTC→XMR  0.00200000
  000000006a9fe1fb7cdb…  BTC→XMR  0.01000000
  000000006a9fe2219540…  LTC→BTC  65.00000000
  000000006a9fe223174a…  LTC→BCH  2.90000000
  000000006a9fe241cba5…  LTC→XMR  3.95000000
  000000006a9fe271a963…  LTC→XMR  0.45000000
  000000006a9fe273b29e…  LTC→XMR  9.27000000
  000000006a9fe273f844…  BTC→XMR  0.03120000
  000000006a9fe287c51d…  XMR→LTC  17.614000000000
  000000006a9fe2af8162…  XMR→LTC  3.000000000000
  000000006a9fe2afc466…  XMR→LTC  1.000000000000
  000000006a9fe2c35465…  BTC→XMR  0.20100000
  000000006a9fe2d5862e…  XMR→LTC  50.000000000000
  000000006a9fe2ff9a1d…  XMR→BTC  17.604000000000
