since previous snapshot (20260905T101302Z.json)
live offers  +9  (72 → 81)
total offers +7  (138 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +1  (11 → 12)
  LTC/XMR      +1  (32 → 33)

offer-level churn
old  138 offers (2026-09-05 10:13:02 UTC)
new  145 offers (2026-09-05 10:18:19 UTC)
stable     126  (91.3% of old)
appeared    19
vanished    12  (still active: 0)

new offers (top)
  000000006a9beae74e99…  BTC→LTC  0.20000000
  000000006a9beb3af046…  XMR→BTC  1.000000000000
  000000006a9beb7c87cc…  BTC→XMR  0.01500000
  000000006a9beb7ee3bf…  XMR→LTC  0.300000000000
  000000006a9beb9703e4…  XMR→LTC  0.400000000000
  000000006a9beb9c6a01…  XMR→BTC  1.000000000000
  000000006a9bebc2d1ae…  XMR→BTC  21.328000000000
  000000006a9bebc49c2f…  LTC→XMR  0.45000000
  000000006a9bebd29316…  BTC→XMR  0.00200000
  000000006a9bebd29347…  XMR→BTC  1.000000000000
  000000006a9bebd2d22b…  XMR→BTC  3.000000000000
  000000006a9bebd77303…  XMR→LTC  1.200000000000
  000000006a9bebdb093c…  XMR→BTC  1.000000000000
  000000006a9bebf482a9…  XMR→BTC  1.000000000000
  000000006a9bebf651b5…  BTC→XMR  0.01000000
  000000006a9bebf7b1ca…  XMR→LTC  0.800000000000
  000000006a9bec432874…  BTC→XMR  0.01500000
  000000006a9bec50539e…  XMR→BTC  19.322000000000
  000000006a9bec57976e…  XMR→BTC  1.000000000000
