since previous snapshot (20260909T124820Z.json)
live offers  +1  (91 → 92)
total offers +3  (157 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (60 → 62)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  157 offers (2026-09-09 12:48:20 UTC)
new  160 offers (2026-09-09 12:53:16 UTC)
stable     149  (94.9% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006aa15573851a…  BTC→XMR  0.01500000
  000000006aa1557b98d0…  BTC→LTC  0.20000000
  000000006aa1558dc31c…  XMR→BTC  50.000000000000
  000000006aa155b755c5…  XMR→BTC  19.696000000000
  000000006aa155c98328…  XMR→LTC  50.000000000000
  000000006aa155d94383…  XMR→BCH  0.160000000000
  000000006aa155f3123c…  BTC→XMR  0.26900000
  000000006aa155f9a76c…  BTC→XMR  0.01500000
  000000006aa15661a4ed…  LTC→BCH  2.90000000
  000000006aa156a3a3b7…  LTC→BTC  91.70000000
  000000006aa156a3bf1f…  LTC→BTC  45.80000000
